STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_13048=-2.583199 will monitor 0.000000
STDOUT_13049=-2.583199 will send 0.000000
STDOUT_13050=-2.282169 will read 0.000000
STDOUT_13051=-2.583199 will shortly 0.000000
STDOUT_13052=-2.583199 will further 0.000000
STDOUT_13053=-2.583199 will start 0.000000
STDOUT_13054=-2.282169 will put 0.000000
STDOUT_13055=-1.805048 will recall -0.154902
STDOUT_13056=-2.583199 will direct 0.000000
STDOUT_13057=-2.583199 will create 0.000000
STDOUT_13058=-2.583199 will become 0.000000
STDOUT_13059=-2.583199 will require 0.000000
STDOUT_13060=-2.583199 will understand 0.000000
STDOUT_13061=-2.583199 will bear 0.000000
STDOUT_13062=-2.106078 will use 0.000000
STDOUT_13063=-2.583199 will determine 0.000000
STDOUT_13064=-2.583199 will speed 0.000000
STDOUT_13065=-2.106078 will come -0.221849
STDOUT_13066=-2.583199 will define 0.000000
STDOUT_13067=-2.282169 will demonstrate 0.000000
STDOUT_13068=-2.583199 will happen 0.000000
STDOUT_13069=-2.282169 will move 0.000000
STDOUT_13070=-1.981139 will probably -0.146128
STDOUT_13071=-2.106078 will try -0.602060
STDOUT_13072=-2.583199 will hear 0.000000
STDOUT_13073=-2.282169 will address 0.000000
STDOUT_13074=-2.583199 will show 0.000000
STDOUT_13075=-2.106078 will leave 0.000000
STDOUT_13076=-2.583199 will occur 0.000000
STDOUT_13077=-2.583199 will endeavour 0.000000
STDOUT_13078=-2.106078 will bring 0.000000
STDOUT_13079=-2.583199 will pass 0.000000
STDOUT_13080=-2.282169 will still 0.000000
STDOUT_13081=-2.583199 will face 0.000000
STDOUT_13082=-2.583199 will effectively 0.000000
STDOUT_13083=-2.583199 will shape 0.000000
STDOUT_13084=-2.583199 will call 0.000000
STDOUT_13085=-2.583199 will eventually 0.000000
STDOUT_13086=-2.282169 will facilitate 0.000000
STDOUT_13087=-2.583199 will please 0.000000
STDOUT_13088=-2.583199 will fundamentally 0.000000
STDOUT_13089=-2.583199 will build 0.000000
STDOUT_13090=-2.583199 will survive 0.000000
STDOUT_13091=-2.583199 will sustain 0.000000
STDOUT_13092=-2.583199 will succeed 0.000000
STDOUT_13093=-2.583199 will finally 0.000000
STDOUT_13094=-2.583199 will obviate 0.000000
STDOUT_13095=-2.583199 will integrate 0.000000
STDOUT_13096=-2.583199 will connect 0.000000
STDOUT_13097=-2.583199 will attract 0.000000
STDOUT_13098=-2.583199 will flow 0.000000
STDOUT_13099=-2.583199 will maximize 0.000000
STDOUT_13100=-2.583199 will accrue 0.000000
STDOUT_13101=-2.583199 will strengthen 0.000000
STDOUT_13102=-2.583199 will automatically 0.000000
STDOUT_13103=-2.583199 will persist 0.000000
STDOUT_13104=-0.301030 miss him 0.000000
STDOUT_13105=-0.821930 one of -0.405765
STDOUT_13106=-1.386202 one , 0.000000
STDOUT_13107=-2.164353 one question 0.000000
STDOUT_13108=-1.863323 one to 0.000000
STDOUT_13109=-1.863323 one @-@ 0.000000
STDOUT_13110=-1.319255 one in -0.176091
STDOUT_13111=-2.164353 one for 0.000000
STDOUT_13112=-2.164353 one day 0.000000
STDOUT_13113=-2.164353 one final 0.000000
STDOUT_13114=-1.319255 one . -0.903090
STDOUT_13115=-1.562293 one is 0.000000
STDOUT_13116=-2.164353 one so 0.000000
STDOUT_13117=-2.164353 one has 0.000000
STDOUT_13118=-1.562293 one that 0.000000
STDOUT_13119=-1.863323 one house 0.000000
STDOUT_13120=-2.164353 one result 0.000000
STDOUT_13121=-2.164353 one major 0.000000
STDOUT_13122=-1.863323 one would 0.000000
STDOUT_13123=-2.164353 one hundred 0.000000
STDOUT_13124=-2.164353 one support 0.000000
STDOUT_13125=-2.164353 one can 0.000000
STDOUT_13126=-2.164353 one cannot 0.000000
STDOUT_13127=-2.164353 one form 0.000000
STDOUT_13128=-1.863323 one more 0.000000
STDOUT_13129=-2.164353 one hand 0.000000
STDOUT_13130=-1.863323 one aboriginal 0.000000
STDOUT_13131=-2.164353 one being 0.000000
STDOUT_13132=-1.863323 one must 0.000000
STDOUT_13133=-2.164353 one need 0.000000
STDOUT_13134=-2.164353 one equipment 0.000000
STDOUT_13135=-2.164353 one other 0.000000
STDOUT_13136=-2.164353 one where 0.000000
STDOUT_13137=-2.164353 one wherein 0.000000
STDOUT_13138=-2.164353 one representing 0.000000
STDOUT_13139=-2.164353 one says 0.000000
STDOUT_13140=-2.164353 one reads 0.000000
STDOUT_13141=-2.164353 one stage 0.000000
STDOUT_13142=-2.164353 one vote 0.000000
STDOUT_13143=-2.164353 one island 0.000000
STDOUT_13144=-2.164353 one minute 0.000000
STDOUT_13145=-2.164353 one adds 0.000000
STDOUT_13146=-2.164353 one examines 0.000000
STDOUT_13147=-1.863323 one hour 0.000000
STDOUT_13148=-2.164353 one substantive 0.000000
STDOUT_13149=-2.164353 one caveat 0.000000
STDOUT_13150=-2.164353 one irrespective 0.000000
STDOUT_13151=-2.164353 one expressing 0.000000
STDOUT_13152=-1.403692 so , 0.000000
STDOUT_13153=-1.403692 so @-@ -0.602060
STDOUT_13154=-1.880814 so in 0.000000
STDOUT_13155=-1.880814 so canada 0.000000
STDOUT_13156=-1.035716 so . -0.903090
STDOUT_13157=-1.880814 so on 0.000000
STDOUT_13158=-1.035716 so as -0.301030
STDOUT_13159=-1.880814 so young 0.000000
STDOUT_13160=-0.977724 so that 0.000000
STDOUT_13161=-1.880814 so very 0.000000
STDOUT_13162=-1.579784 so doing -0.477121
STDOUT_13163=-1.880814 so what 0.000000
STDOUT_13164=-1.579784 so many 0.000000
STDOUT_13165=-1.579784 so much 0.000000
STDOUT_13166=-1.880814 so interesting 0.000000
STDOUT_13167=-1.579784 so far 0.000000
STDOUT_13168=-1.880814 so directly 0.000000
STDOUT_13169=-1.880814 so choose 0.000000
STDOUT_13170=-1.880814 so adamant 0.000000
STDOUT_13171=-1.880814 so simple 0.000000
STDOUT_13172=-1.880814 so quick 0.000000
STDOUT_13173=-1.579784 so fundamentally 0.000000
STDOUT_13174=-1.880814 so crucial 0.000000
STDOUT_13175=-1.880814 so metaphorically 0.000000
STDOUT_13176=-1.146128 young , 0.000000
STDOUT_13177=-1.146128 young as 0.000000
STDOUT_13178=-0.544068 young people 0.000000
STDOUT_13179=-1.146128 young senegalese 0.000000
STDOUT_13180=-0.845098 young soldiers 0.000000
STDOUT_13181=-1.586266 has the -0.072551
STDOUT_13182=-2.130334 has , 0.000000
STDOUT_13183=-2.130334 has in -0.477121
STDOUT_13184=-2.431364 has for 0.000000
STDOUT_13185=-2.431364 has canada 0.000000
STDOUT_13186=-2.431364 has referred 0.000000
STDOUT_13187=-2.431364 has . 0.000000
STDOUT_13188=-2.431364 has on 0.000000
STDOUT_13189=-2.130334 has as 0.000000
STDOUT_13190=-1.586266 has a -0.072551
STDOUT_13191=-2.431364 has spoken 0.000000
STDOUT_13192=-0.954243 has been -0.111492
STDOUT_13193=-2.431364 has long 0.000000
STDOUT_13194=-1.528274 has not -0.159701
STDOUT_13195=-2.431364 has only 0.000000
STDOUT_13196=-2.431364 has also 0.000000
STDOUT_13197=-2.431364 has actively 0.000000
STDOUT_13198=-2.431364 has ensured 0.000000
STDOUT_13199=-2.130334 has had 0.000000
STDOUT_13200=-2.431364 has left 0.000000
STDOUT_13201=-2.130334 has written 0.000000
STDOUT_13202=-2.431364 has just 0.000000
STDOUT_13203=-2.431364 has this 0.000000
STDOUT_13204=-1.829304 has an -0.146128
STDOUT_13205=-2.431364 has asked 0.000000
STDOUT_13206=-1.829304 has taken 0.000000
STDOUT_13207=-1.954243 has said -0.221849
STDOUT_13208=-2.130334 has engaged 0.000000
STDOUT_13209=-2.431364 has accepted 0.000000
STDOUT_13210=-2.431364 has given 0.000000
STDOUT_13211=-1.954243 has no -0.221849
STDOUT_13212=-2.431364 has ever 0.000000
STDOUT_13213=-2.431364 has seen 0.000000
STDOUT_13214=-1.954243 has made 0.000000
STDOUT_13215=-2.130334 has changed 0.000000
STDOUT_13216=-2.431364 has something 0.000000
STDOUT_13217=-2.431364 has adopted 0.000000
STDOUT_13218=-2.431364 has its 0.000000
STDOUT_13219=-2.431364 has happened 0.000000
STDOUT_13220=-2.431364 has since 0.000000
STDOUT_13221=-2.431364 has once 0.000000
STDOUT_13222=-2.431364 has led 0.000000
STDOUT_13223=-2.431364 has controlled 0.000000
STDOUT_13224=-2.431364 has senator 0.000000
STDOUT_13225=-2.431364 has raised 0.000000
STDOUT_13226=-2.431364 has dealt 0.000000
STDOUT_13227=-2.431364 has any 0.000000
STDOUT_13228=-2.431364 has killed 0.000000
STDOUT_13229=-1.829304 has already -0.146128
STDOUT_13230=-1.954243 has stated 0.000000
STDOUT_13231=-2.431364 has agreed 0.000000
STDOUT_13232=-2.431364 has two 0.000000
STDOUT_13233=-2.431364 has commented 0.000000
STDOUT_13234=-2.431364 has approved 0.000000
STDOUT_13235=-2.431364 has certain 0.000000
STDOUT_13236=-2.431364 has intense 0.000000
STDOUT_13237=-2.431364 has responded 0.000000
STDOUT_13238=-2.431364 has suggested 0.000000
STDOUT_13239=-2.431364 has never 0.000000
STDOUT_13240=-2.431364 has recognized 0.000000
STDOUT_13241=-2.130334 has become 0.000000
STDOUT_13242=-2.431364 has decided 0.000000
STDOUT_13243=-1.954243 has told -0.221849
STDOUT_13244=-2.431364 has come 0.000000
STDOUT_13245=-2.431364 has failed 0.000000
STDOUT_13246=-2.130334 has laid 0.000000
STDOUT_13247=-2.431364 has followed 0.000000
STDOUT_13248=-2.130334 has proven -0.477121
STDOUT_13249=-2.431364 has certainly 0.000000
STDOUT_13250=-2.431364 has pointed 0.000000
STDOUT_13251=-2.130334 has attempted 0.000000
STDOUT_13252=-2.431364 has assumed 0.000000
STDOUT_13253=-2.431364 has worked 0.000000
STDOUT_13254=-2.431364 has gone 0.000000
STDOUT_13255=-2.431364 has basically 0.000000
STDOUT_13256=-2.431364 has produced 0.000000
STDOUT_13257=-1.954243 has lost 0.000000
STDOUT_13258=-2.431364 has fault 0.000000
STDOUT_13259=-2.431364 has chosen 0.000000
STDOUT_13260=-2.130334 has focused -0.477121
STDOUT_13261=-2.130334 has expired -0.477121
STDOUT_13262=-2.431364 has successfully 0.000000
STDOUT_13263=-2.431364 has defended 0.000000
STDOUT_13264=-2.431364 has resulted 0.000000
STDOUT_13265=-2.431364 has evolved 0.000000
STDOUT_13266=-2.431364 has relativized 0.000000
STDOUT_13267=-2.431364 has traditionally 0.000000
STDOUT_13268=-2.431364 has occurred 0.000000
STDOUT_13269=-2.431364 has heretofore 0.000000
STDOUT_13270=-2.431364 has discovered 0.000000
STDOUT_13271=-2.431364 has helped 0.000000
STDOUT_13272=-2.431364 has weight 0.000000
STDOUT_13273=-2.431364 has begun 0.000000
STDOUT_13274=-2.431364 has watered 0.000000
STDOUT_13275=-1.261263 had the 0.000000
STDOUT_13276=-1.164353 had to 0.000000
STDOUT_13277=-1.863323 had on 0.000000
STDOUT_13278=-1.261263 had a 0.000000
STDOUT_13279=-1.164353 had been 0.000000
STDOUT_13280=-1.562293 had an 0.000000
STDOUT_13281=-1.863323 had asked 0.000000
STDOUT_13282=-1.863323 had taken 0.000000
STDOUT_13283=-1.863323 had years 0.000000
STDOUT_13284=-1.863323 had given 0.000000
STDOUT_13285=-1.863323 had made 0.000000
STDOUT_13286=-1.863323 had submitted 0.000000
STDOUT_13287=-1.863323 had problems 0.000000
STDOUT_13288=-1.863323 had already 0.000000
STDOUT_13289=-1.863323 had such 0.000000
STDOUT_13290=-1.863323 had other 0.000000
STDOUT_13291=-1.863323 had 12 0.000000
STDOUT_13292=-1.863323 had found 0.000000
STDOUT_13293=-1.863323 had put 0.000000
STDOUT_13294=-1.863323 had ceased 0.000000
STDOUT_13295=-1.863323 had nine 0.000000
STDOUT_13296=-1.863323 had less 0.000000
STDOUT_13297=-1.562293 had negotiated -0.477121
STDOUT_13298=-1.863323 had evidence 0.000000
STDOUT_13299=-1.863323 had proven 0.000000
STDOUT_13300=-1.863323 had spent 0.000000
STDOUT_13301=-1.863323 had governing 0.000000
STDOUT_13302=-1.562293 had recourse -0.477121
STDOUT_13303=-0.602060 notable and 0.000000
STDOUT_13304=-0.602060 notable change 0.000000
STDOUT_13305=-0.301030 extraordinary political 0.000000
STDOUT_13306=-1.414973 best . 0.000000
STDOUT_13307=-1.414973 best answer 0.000000
STDOUT_13308=-1.414973 best known 0.000000
STDOUT_13309=-1.414973 best be 0.000000
STDOUT_13310=-1.414973 best practices 0.000000
STDOUT_13311=-0.569875 best interests -0.903090
STDOUT_13312=-1.414973 best thinking 0.000000
STDOUT_13313=-1.414973 best ways 0.000000
STDOUT_13314=-1.414973 best advice 0.000000
STDOUT_13315=-1.414973 best nominations 0.000000
STDOUT_13316=-0.301030 sharon carstairs 0.000000
STDOUT_13317=-0.602060 carstairs , 0.000000
STDOUT_13318=-0.602060 carstairs : 0.000000
STDOUT_13319=-0.301030 filmmaker is 0.000000
STDOUT_13320=-0.778151 andrée cazabon 0.000000
STDOUT_13321=-0.778151 andrée left 0.000000
STDOUT_13322=-0.778151 andrée why 0.000000
STDOUT_13323=-0.301030 cazabon . 0.000000
STDOUT_13324=-1.633468 she and 0.000000
STDOUT_13325=-1.633468 she was 0.000000
STDOUT_13326=-1.031408 she is -0.146128
STDOUT_13327=-1.633468 she will 0.000000
STDOUT_13328=-1.633468 she has 0.000000
STDOUT_13329=-1.156347 she had 0.000000
STDOUT_13330=-1.633468 she took 0.000000
STDOUT_13331=-1.633468 she just 0.000000
STDOUT_13332=-1.332438 she said 0.000000
STDOUT_13333=-1.332438 she would 0.000000
STDOUT_13334=-1.633468 she refers 0.000000
STDOUT_13335=-1.633468 she may 0.000000
STDOUT_13336=-1.633468 she told 0.000000
STDOUT_13337=-1.633468 she believes 0.000000
STDOUT_13338=-1.633468 she rightly 0.000000
STDOUT_13339=-1.633468 she represents 0.000000
STDOUT_13340=-1.633468 she testified 0.000000
STDOUT_13341=-1.633468 she saw 0.000000
STDOUT_13342=-0.954243 child . 0.000000
STDOUT_13343=-0.954243 child was 0.000000
STDOUT_13344=-0.954243 child depicted 0.000000
STDOUT_13345=-0.653213 child soldiers -0.477121
STDOUT_13346=-0.176091 depicted in 0.000000
STDOUT_13347=-0.954243 film to 0.000000
STDOUT_13348=-0.653213 film . -0.477121
STDOUT_13349=-0.954243 film through 0.000000
STDOUT_13350=-0.954243 film producer 0.000000
STDOUT_13351=-0.419129 age of -0.301030
STDOUT_13352=-1.021189 age , 0.000000
STDOUT_13353=-1.322219 age and 0.000000
STDOUT_13354=-1.322219 age in 0.000000
STDOUT_13355=-1.021189 age for 0.000000
STDOUT_13356=-1.322219 age are 0.000000
STDOUT_13357=-0.698970 14 of 0.000000
STDOUT_13358=-0.397940 14 , 0.000000
STDOUT_13359=-1.278754 took to 0.000000
STDOUT_13360=-1.278754 took at 0.000000
STDOUT_13361=-0.977724 took that 0.000000
STDOUT_13362=-1.278754 took this 0.000000
STDOUT_13363=-0.977724 took place 0.000000
STDOUT_13364=-1.278754 took two 0.000000
STDOUT_13365=-1.278754 took off 0.000000
STDOUT_13366=-0.977724 took sides 0.000000
STDOUT_13367=-0.954243 streets of 0.000000
STDOUT_13368=-0.653213 streets , 0.000000
STDOUT_13369=-0.477121 streets . -0.602060
STDOUT_13370=-0.301030 montreal and 0.000000
STDOUT_13371=-0.778151 toronto . 0.000000
STDOUT_13372=-0.778151 toronto is 0.000000
STDOUT_13373=-0.778151 toronto / 0.000000
STDOUT_13374=-0.597097 through the -0.068716
STDOUT_13375=-1.638489 through to 0.000000
STDOUT_13376=-1.939519 through bill 0.000000
STDOUT_13377=-1.939519 through institutes 0.000000
STDOUT_13378=-1.939519 through education 0.000000
STDOUT_13379=-1.240549 through a 0.000000
STDOUT_13380=-1.939519 through all 0.000000
STDOUT_13381=-1.939519 through which 0.000000
STDOUT_13382=-1.939519 through our 0.000000
STDOUT_13383=-1.638489 through this 0.000000
STDOUT_13384=-1.939519 through positive 0.000000
STDOUT_13385=-1.939519 through its 0.000000
STDOUT_13386=-1.939519 through aida 0.000000
STDOUT_13387=-1.939519 through low 0.000000
STDOUT_13388=-1.939519 through negotiations 0.000000
STDOUT_13389=-1.337459 through negotiation -0.477121
STDOUT_13390=-1.939519 through either 0.000000
STDOUT_13391=-1.638489 through litigation -0.477121
STDOUT_13392=-1.939519 through 1991 0.000000
STDOUT_13393=-1.939519 through mediation 0.000000
STDOUT_13394=-1.939519 through improvements 0.000000
STDOUT_13395=-1.939519 through waterloo 0.000000
STDOUT_13396=-1.939519 through institute 0.000000
STDOUT_13397=-1.939519 through sanctions 0.000000
STDOUT_13398=-1.939519 through apec 0.000000
STDOUT_13399=-1.462398 through cida -0.221849
STDOUT_13400=-1.939519 through deliberate 0.000000
STDOUT_13401=-1.431364 efforts of 0.000000
STDOUT_13402=-1.431364 efforts , 0.000000
STDOUT_13403=-1.431364 efforts and 0.000000
STDOUT_13404=-0.954243 efforts to 0.000000
STDOUT_13405=-1.431364 efforts at 0.000000
STDOUT_13406=-0.954243 efforts . -0.602060
STDOUT_13407=-1.431364 efforts on 0.000000
STDOUT_13408=-1.431364 efforts are 0.000000
STDOUT_13409=-1.431364 efforts through 0.000000
STDOUT_13410=-1.130334 efforts were 0.000000
STDOUT_13411=-1.431364 efforts contribute 0.000000
STDOUT_13412=-0.301030 operation go 0.000000
STDOUT_13413=-1.505150 go , 0.000000
STDOUT_13414=-0.726999 go to -0.221849
STDOUT_13415=-1.505150 go . 0.000000
STDOUT_13416=-1.505150 go on 0.000000
STDOUT_13417=-0.903090 go through -0.146128
STDOUT_13418=-1.505150 go home 0.000000
STDOUT_13419=-1.505150 go that 0.000000
STDOUT_13420=-1.505150 go hand 0.000000
STDOUT_13421=-1.505150 go forward 0.000000
STDOUT_13422=-1.505150 go ahead 0.000000
STDOUT_13423=-1.505150 go away 0.000000
STDOUT_13424=-1.505150 go smoothly 0.000000
STDOUT_13425=-0.544068 home and 0.000000
STDOUT_13426=-0.845098 home that 0.000000
STDOUT_13427=-0.845098 home care 0.000000
STDOUT_13428=-1.342423 help and 0.000000
STDOUT_13429=-1.342423 help to 0.000000
STDOUT_13430=-1.342423 help policy 0.000000
STDOUT_13431=-1.342423 help all 0.000000
STDOUT_13432=-1.041393 help but 0.000000
STDOUT_13433=-1.342423 help fund 0.000000
STDOUT_13434=-1.342423 help farmers 0.000000
STDOUT_13435=-1.342423 help mitigate 0.000000
STDOUT_13436=-1.041393 help us 0.000000
STDOUT_13437=-1.342423 help manage 0.000000
STDOUT_13438=-0.602060 assistance of 0.000000
STDOUT_13439=-0.602060 assistance ( 0.000000
STDOUT_13440=-0.301030 rideauwood addiction 0.000000
STDOUT_13441=-0.602060 addiction and 0.000000
STDOUT_13442=-0.602060 addiction to 0.000000
STDOUT_13443=-0.767686 services , -0.000000
STDOUT_13444=-1.135663 services and -0.221849
STDOUT_13445=-1.010724 services to 0.000000
STDOUT_13446=-1.311754 services canada 0.000000
STDOUT_13447=-1.311754 services research 0.000000
STDOUT_13448=-1.135663 services . -0.602060
STDOUT_13449=-1.612784 services on 0.000000
STDOUT_13450=-1.612784 services will 0.000000
STDOUT_13451=-1.612784 services that 0.000000
STDOUT_13452=-1.612784 services it 0.000000
STDOUT_13453=-1.612784 services they 0.000000
STDOUT_13454=-1.612784 services delivered 0.000000
STDOUT_13455=-1.612784 services during 0.000000
STDOUT_13456=-1.230449 left the 0.000000
STDOUT_13457=-1.230449 left parliament 0.000000
STDOUT_13458=-1.230449 left to 0.000000
STDOUT_13459=-0.929419 left in 0.000000
STDOUT_13460=-1.230449 left for 0.000000
STDOUT_13461=-1.230449 left me 0.000000
STDOUT_13462=-1.230449 left well 0.000000
STDOUT_13463=-1.230449 left unchallenged 0.000000
STDOUT_13464=-0.929419 treatment of 0.000000
STDOUT_13465=-1.230449 treatment for 0.000000
STDOUT_13466=-1.230449 treatment . 0.000000
STDOUT_13467=-1.230449 treatment is 0.000000
STDOUT_13468=-1.230449 treatment it 0.000000
STDOUT_13469=-1.230449 treatment programs 0.000000
STDOUT_13470=-1.230449 treatment facilities 0.000000
STDOUT_13471=-1.230449 treatment continues 0.000000
STDOUT_13472=-1.462398 her committee 0.000000
STDOUT_13473=-1.462398 her by 0.000000
STDOUT_13474=-1.462398 her addiction 0.000000
STDOUT_13475=-1.462398 her father 0.000000
STDOUT_13476=-1.462398 her while 0.000000
STDOUT_13477=-1.462398 her speaking 0.000000
STDOUT_13478=-1.462398 her lifetime 0.000000
STDOUT_13479=-1.462398 her analysis 0.000000
STDOUT_13480=-1.462398 her remarks 0.000000
STDOUT_13481=-1.462398 her initiative 0.000000
STDOUT_13482=-1.462398 her partners 0.000000
STDOUT_13483=-1.462398 her opinion 0.000000
STDOUT_13484=-1.462398 her introduction 0.000000
STDOUT_13485=-1.161368 her counterparts 0.000000
STDOUT_13486=-0.301030 drugs , 0.000000
STDOUT_13487=-0.301030 returned to 0.000000
STDOUT_13488=-1.079181 school , 0.000000
STDOUT_13489=-1.079181 school and 0.000000
STDOUT_13490=-1.079181 school education 0.000000
STDOUT_13491=-0.602060 school . -0.602060
STDOUT_13492=-1.079181 school toward 0.000000
STDOUT_13493=-0.602060 became a 0.000000
STDOUT_13494=-0.602060 became satisfied 0.000000
STDOUT_13495=-0.301030 producer . 0.000000
STDOUT_13496=-0.301030 lucky ones 0.000000
STDOUT_13497=-0.778151 ones in 0.000000
STDOUT_13498=-0.778151 ones . 0.000000
STDOUT_13499=-0.778151 ones who 0.000000
STDOUT_13500=-0.301030 letters were 0.000000
STDOUT_13501=-1.587337 were to -0.602060
STDOUT_13502=-2.064458 were in 0.000000
STDOUT_13503=-2.064458 were at 0.000000
STDOUT_13504=-2.064458 were a 0.000000
STDOUT_13505=-2.064458 were acting 0.000000
STDOUT_13506=-1.365488 were not 0.000000
STDOUT_13507=-2.064458 were received 0.000000
STDOUT_13508=-2.064458 were actively 0.000000
STDOUT_13509=-2.064458 were encouraged 0.000000
STDOUT_13510=-2.064458 were written 0.000000
STDOUT_13511=-2.064458 were very 0.000000
STDOUT_13512=-1.763428 were asked 0.000000
STDOUT_13513=-2.064458 were over 0.000000
STDOUT_13514=-2.064458 were first 0.000000
STDOUT_13515=-2.064458 were given 0.000000
STDOUT_13516=-2.064458 were always 0.000000
STDOUT_13517=-2.064458 were absolutely 0.000000
STDOUT_13518=-1.587337 were made 0.000000
STDOUT_13519=-2.064458 were once 0.000000
STDOUT_13520=-2.064458 were unable 0.000000
STDOUT_13521=-2.064458 were announced 0.000000
STDOUT_13522=-1.763428 were being 0.000000
STDOUT_13523=-2.064458 were killed 0.000000
STDOUT_13524=-2.064458 were agreed 0.000000
STDOUT_13525=-2.064458 were satisfied 0.000000
STDOUT_13526=-2.064458 were entered 0.000000
STDOUT_13527=-2.064458 were two 0.000000
STDOUT_13528=-2.064458 were unaware 0.000000
STDOUT_13529=-1.763428 were somewhat 0.000000
STDOUT_13530=-2.064458 were signed 0.000000
STDOUT_13531=-2.064458 were allowed 0.000000
STDOUT_13532=-2.064458 were formed 0.000000
STDOUT_13533=-2.064458 were declined 0.000000
STDOUT_13534=-2.064458 were here 0.000000
STDOUT_13535=-1.763428 were put 0.000000
STDOUT_13536=-2.064458 were never 0.000000
STDOUT_13537=-2.064458 were truly 0.000000
STDOUT_13538=-2.064458 were originally 0.000000
STDOUT_13539=-1.763428 were established 0.000000
STDOUT_13540=-1.763428 were told 0.000000
STDOUT_13541=-2.064458 were ready 0.000000
STDOUT_13542=-2.064458 were wrong 0.000000
STDOUT_13543=-2.064458 were prepared 0.000000
STDOUT_13544=-2.064458 were granted 0.000000
STDOUT_13545=-2.064458 were interested 0.000000
STDOUT_13546=-2.064458 were really 0.000000
STDOUT_13547=-2.064458 were marginally 0.000000
STDOUT_13548=-2.064458 were reached 0.000000
STDOUT_13549=-2.064458 were undertaken 0.000000
STDOUT_13550=-2.064458 were identified 0.000000
STDOUT_13551=-2.064458 were imprisoned 0.000000
STDOUT_13552=-1.176091 written and 0.000000
STDOUT_13553=-0.875061 written to 0.000000
STDOUT_13554=-1.176091 written . 0.000000
STDOUT_13555=-1.176091 written : 0.000000
STDOUT_13556=-1.176091 written that 0.000000
STDOUT_13557=-1.176091 written opinion 0.000000
STDOUT_13558=-1.176091 written acts 0.000000
STDOUT_13559=-1.079181 father , 0.000000
STDOUT_13560=-1.079181 father . 0.000000
STDOUT_13561=-1.079181 father because 0.000000
STDOUT_13562=-1.079181 father - 0.000000
STDOUT_13563=-1.079181 father stole 0.000000
STDOUT_13564=-1.079181 father covers 0.000000
STDOUT_13565=-0.301030 teacher in 0.000000
STDOUT_13566=-0.301030 orleans , 0.000000
STDOUT_13567=-1.623249 just the 0.000000
STDOUT_13568=-1.623249 just and 0.000000
STDOUT_13569=-1.623249 just in 0.000000
STDOUT_13570=-1.623249 just for 0.000000
STDOUT_13571=-1.322219 just as 0.000000
STDOUT_13572=-1.623249 just have 0.000000
STDOUT_13573=-1.623249 just one 0.000000
STDOUT_13574=-1.623249 just east 0.000000
STDOUT_13575=-1.623249 just about 0.000000
STDOUT_13576=-1.322219 just made 0.000000
STDOUT_13577=-1.623249 just be 0.000000
STDOUT_13578=-1.623249 just does 0.000000
STDOUT_13579=-1.623249 just any 0.000000
STDOUT_13580=-1.623249 just give 0.000000
STDOUT_13581=-1.623249 just read 0.000000
STDOUT_13582=-1.623249 just addressed 0.000000
STDOUT_13583=-1.623249 just say 0.000000
STDOUT_13584=-1.623249 just discussed 0.000000
STDOUT_13585=-1.623249 just wait 0.000000
STDOUT_13586=-1.623249 just fine 0.000000
STDOUT_13587=-0.903090 east of 0.000000
STDOUT_13588=-0.903090 east and 0.000000
STDOUT_13589=-0.425969 east coast 0.000000
STDOUT_13590=-0.903090 wrote to 0.000000
STDOUT_13591=-0.903090 wrote : 0.000000
STDOUT_13592=-0.903090 wrote that 0.000000
STDOUT_13593=-0.903090 wrote down 0.000000
STDOUT_13594=-0.855317 while the 0.000000
STDOUT_13595=-1.633468 while for 0.000000
STDOUT_13596=-1.633468 while china 0.000000
STDOUT_13597=-1.633468 while national 0.000000
STDOUT_13598=-1.633468 while at 0.000000
STDOUT_13599=-1.633468 while on 0.000000
STDOUT_13600=-1.156347 while i 0.000000
STDOUT_13601=-1.332438 while not 0.000000
STDOUT_13602=-1.156347 while she 0.000000
STDOUT_13603=-1.633468 while this 0.000000
STDOUT_13604=-1.332438 while there 0.000000
STDOUT_13605=-1.633468 while preserving 0.000000
STDOUT_13606=-1.633468 while still 0.000000
STDOUT_13607=-1.633468 while listening 0.000000
STDOUT_13608=-1.633468 while working 0.000000
STDOUT_13609=-1.633468 while paying 0.000000
STDOUT_13610=-0.301030 agony and 0.000000
STDOUT_13611=-2.088490 that of -0.249877
STDOUT_13612=-0.909514 that the -0.185273
STDOUT_13613=-3.088490 that senate 0.000000
STDOUT_13614=-1.611369 that , -0.098925
STDOUT_13615=-2.486430 that parliament 0.000000
STDOUT_13616=-3.088490 that issue 0.000000
STDOUT_13617=-3.088490 that honourable 0.000000
STDOUT_13618=-2.787460 that minister -0.477121
STDOUT_13619=-3.088490 that government 0.000000
STDOUT_13620=-3.088490 that cancer 0.000000
STDOUT_13621=-3.088490 that and 0.000000
STDOUT_13622=-2.185400 that question -0.146128
STDOUT_13623=-2.243392 that in -0.000000
STDOUT_13624=-3.088490 that problem 0.000000
STDOUT_13625=-1.809737 that canada -0.285236
STDOUT_13626=-3.088490 that china 0.000000
STDOUT_13627=-3.088490 that policy 0.000000
STDOUT_13628=-2.088490 that bill -0.414973
STDOUT_13629=-3.088490 that reference 0.000000
STDOUT_13630=-3.088490 that second 0.000000
