STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_16568=-2.922725 or schizophrenia 0.000000
STDOUT_16569=-2.922725 or college 0.000000
STDOUT_16570=-2.922725 or oecd 0.000000
STDOUT_16571=-2.922725 or caucus 0.000000
STDOUT_16572=-0.698970 lifetime of 0.000000
STDOUT_16573=-0.397940 lifetime . -0.477121
STDOUT_16574=-2.299580 could and 0.000000
STDOUT_16575=-2.299580 could i 0.000000
STDOUT_16576=-1.314303 could have 0.000000
STDOUT_16577=-2.299580 could well 0.000000
STDOUT_16578=-1.153452 could not 0.000000
STDOUT_16579=-2.299580 could also 0.000000
STDOUT_16580=-2.299580 could help 0.000000
STDOUT_16581=-1.572581 could do 0.000000
STDOUT_16582=-2.299580 could take 0.000000
STDOUT_16583=-1.572581 could support 0.000000
STDOUT_16584=-0.612348 could be -0.396298
STDOUT_16585=-2.299580 could consider 0.000000
STDOUT_16586=-2.299580 could recite 0.000000
STDOUT_16587=-2.299580 could prevent 0.000000
STDOUT_16588=-2.299580 could elaborate 0.000000
STDOUT_16589=-1.572581 could put 0.000000
STDOUT_16590=-2.299580 could properly 0.000000
STDOUT_16591=-2.299580 could never 0.000000
STDOUT_16592=-2.299580 could fish 0.000000
STDOUT_16593=-2.299580 could justifiably 0.000000
STDOUT_16594=-2.299580 could assign 0.000000
STDOUT_16595=-2.299580 could use 0.000000
STDOUT_16596=-2.299580 could correct 0.000000
STDOUT_16597=-2.299580 could bring 0.000000
STDOUT_16598=-2.299580 could wait 0.000000
STDOUT_16599=-2.299580 could adopt 0.000000
STDOUT_16600=-2.299580 could name 0.000000
STDOUT_16601=-0.301030 recite some 0.000000
STDOUT_16602=-0.602060 pretty grim 0.000000
STDOUT_16603=-0.602060 pretty tough 0.000000
STDOUT_16604=-0.301030 grim statistics 0.000000
STDOUT_16605=-0.380211 statistics canada -0.477121
STDOUT_16606=-0.778151 statistics that 0.000000
STDOUT_16607=-0.778151 statistics about 0.000000
STDOUT_16608=-0.176091 tens of -0.477121
STDOUT_16609=-0.301030 thousands of -0.109144
STDOUT_16610=-1.754711 who the 0.000000
STDOUT_16611=-2.321443 who , 0.000000
STDOUT_16612=-2.321443 who for 0.000000
STDOUT_16613=-2.321443 who met 0.000000
STDOUT_16614=-2.321443 who at 0.000000
STDOUT_16615=-2.321443 who was 0.000000
STDOUT_16616=-0.799651 who are -0.569875
STDOUT_16617=-1.364195 who is 0.000000
STDOUT_16618=-1.161951 who have 0.000000
STDOUT_16619=-1.754711 who wish -0.477121
STDOUT_16620=-1.251405 who will -0.204120
STDOUT_16621=-1.516963 who has 0.000000
STDOUT_16622=-1.754711 who had 0.000000
STDOUT_16623=-1.754711 who were 0.000000
STDOUT_16624=-2.321443 who do 0.000000
STDOUT_16625=-2.321443 who asked 0.000000
STDOUT_16626=-1.754711 who said -0.477121
STDOUT_16627=-2.321443 who make 0.000000
STDOUT_16628=-2.321443 who represent 0.000000
STDOUT_16629=-1.516963 who would 0.000000
STDOUT_16630=-2.321443 who can 0.000000
STDOUT_16631=-1.754711 who shall 0.000000
STDOUT_16632=-2.321443 who suffer 0.000000
STDOUT_16633=-2.321443 who must 0.000000
STDOUT_16634=-2.321443 who apply 0.000000
STDOUT_16635=-2.321443 who need 0.000000
STDOUT_16636=-2.321443 who reported 0.000000
STDOUT_16637=-1.754711 who strongly -0.477121
STDOUT_16638=-1.754711 who may 0.000000
STDOUT_16639=-2.321443 who participated 0.000000
STDOUT_16640=-2.321443 who put 0.000000
STDOUT_16641=-2.321443 who feel 0.000000
STDOUT_16642=-2.321443 who enter 0.000000
STDOUT_16643=-2.321443 who voted 0.000000
STDOUT_16644=-2.321443 who depend 0.000000
STDOUT_16645=-2.321443 who chooses 0.000000
STDOUT_16646=-2.321443 who spoke 0.000000
STDOUT_16647=-2.321443 who chaired 0.000000
STDOUT_16648=-2.321443 who favours 0.000000
STDOUT_16649=-2.321443 who discovered 0.000000
STDOUT_16650=-2.321443 who submits 0.000000
STDOUT_16651=-2.321443 who opt 0.000000
STDOUT_16652=-0.301030 diagnosed with 0.000000
STDOUT_16653=-1.334454 year of 0.000000
STDOUT_16654=-2.033424 year the 0.000000
STDOUT_16655=-1.079181 year , 0.000000
STDOUT_16656=-2.033424 year 2000 0.000000
STDOUT_16657=-1.334454 year @-@ 0.000000
STDOUT_16658=-2.033424 year in 0.000000
STDOUT_16659=-0.919480 year . -0.698970
STDOUT_16660=-2.033424 year was 0.000000
STDOUT_16661=-2.033424 year is 0.000000
STDOUT_16662=-2.033424 year 's 0.000000
STDOUT_16663=-2.033424 year career 0.000000
STDOUT_16664=-2.033424 year without 0.000000
STDOUT_16665=-2.033424 year alone 0.000000
STDOUT_16666=-2.033424 year since 0.000000
STDOUT_16667=-2.033424 year 2001 0.000000
STDOUT_16668=-2.033424 year ago 0.000000
STDOUT_16669=-0.919480 year history -0.301030
STDOUT_16670=-0.522879 alone . -0.477121
STDOUT_16671=-1.693830 more of 0.000000
STDOUT_16672=-2.623249 more the 0.000000
STDOUT_16673=-2.623249 more question 0.000000
STDOUT_16674=-1.252181 more . -0.698970
STDOUT_16675=-2.623249 more a 0.000000
STDOUT_16676=-2.623249 more frequent 0.000000
STDOUT_16677=-2.623249 more so 0.000000
STDOUT_16678=-2.623249 more young 0.000000
STDOUT_16679=-1.419129 more important -0.221849
STDOUT_16680=-2.623249 more work 0.000000
STDOUT_16681=-2.623249 more time 0.000000
STDOUT_16682=-2.623249 more who 0.000000
STDOUT_16683=-2.623249 more positive 0.000000
STDOUT_16684=-2.623249 more open 0.000000
STDOUT_16685=-1.419129 more than 0.000000
STDOUT_16686=-2.623249 more likely 0.000000
STDOUT_16687=-2.623249 more full 0.000000
STDOUT_16688=-2.623249 more intense 0.000000
STDOUT_16689=-2.623249 more properly 0.000000
STDOUT_16690=-2.623249 more direct 0.000000
STDOUT_16691=-2.623249 more confused 0.000000
STDOUT_16692=-2.623249 more fully 0.000000
STDOUT_16693=-2.623249 more fair 0.000000
STDOUT_16694=-1.693830 more equitable 0.000000
STDOUT_16695=-2.623249 more anxious 0.000000
STDOUT_16696=-2.623249 more helpful 0.000000
STDOUT_16697=-2.623249 more serious 0.000000
STDOUT_16698=-2.623249 more comprehensive 0.000000
STDOUT_16699=-2.623249 more adequately 0.000000
STDOUT_16700=-2.623249 more dangerous 0.000000
STDOUT_16701=-2.623249 more probable 0.000000
STDOUT_16702=-2.623249 more plausible 0.000000
STDOUT_16703=-2.623249 more crucial 0.000000
STDOUT_16704=-2.623249 more closely 0.000000
STDOUT_16705=-2.623249 more americans 0.000000
STDOUT_16706=-2.623249 more options 0.000000
STDOUT_16707=-2.623249 more capably 0.000000
STDOUT_16708=-1.693830 more effective -0.477121
STDOUT_16709=-2.623249 more efficient 0.000000
STDOUT_16710=-2.623249 more integrated 0.000000
STDOUT_16711=-2.623249 more targeted 0.000000
STDOUT_16712=-2.623249 more explicit 0.000000
STDOUT_16713=-2.623249 more freely 0.000000
STDOUT_16714=-2.623249 more destructive 0.000000
STDOUT_16715=-2.623249 more restlessness 0.000000
STDOUT_16716=-2.623249 more speeches 0.000000
STDOUT_16717=-0.602060 die on 0.000000
STDOUT_16718=-0.602060 die from 0.000000
STDOUT_16719=-0.287457 want to 0.000000
STDOUT_16720=-1.799341 want a 0.000000
STDOUT_16721=-1.799341 want is 0.000000
STDOUT_16722=-1.146128 want this -0.477121
STDOUT_16723=-1.799341 want it 0.000000
STDOUT_16724=-1.799341 want no 0.000000
STDOUT_16725=-1.799341 want section 0.000000
STDOUT_16726=-1.799341 want us 0.000000
STDOUT_16727=-0.916454 focus of 0.000000
STDOUT_16728=-1.518514 focus to 0.000000
STDOUT_16729=-1.518514 focus for 0.000000
STDOUT_16730=-1.518514 focus . 0.000000
STDOUT_16731=-0.518514 focus on 0.000000
STDOUT_16732=-1.518514 focus efforts 0.000000
STDOUT_16733=-1.518514 focus quickly 0.000000
STDOUT_16734=-1.447158 something to 0.000000
STDOUT_16735=-1.447158 something in 0.000000
STDOUT_16736=-1.447158 something which 0.000000
STDOUT_16737=-1.447158 something that 0.000000
STDOUT_16738=-1.447158 something more 0.000000
STDOUT_16739=-0.793946 something must -0.477121
STDOUT_16740=-1.447158 something else 0.000000
STDOUT_16741=-1.079181 positive , 0.000000
STDOUT_16742=-1.079181 positive and 0.000000
STDOUT_16743=-1.079181 positive : 0.000000
STDOUT_16744=-1.079181 positive only 0.000000
STDOUT_16745=-1.079181 positive initiatives 0.000000
STDOUT_16746=-1.079181 positive aims 0.000000
STDOUT_16747=-1.591065 faith of 0.000000
STDOUT_16748=-1.591065 faith the 0.000000
STDOUT_16749=-0.812913 faith , 0.000000
STDOUT_16750=-0.892095 faith and 0.000000
STDOUT_16751=-1.591065 faith in 0.000000
STDOUT_16752=-1.591065 faith . 0.000000
STDOUT_16753=-1.591065 faith a 0.000000
STDOUT_16754=-0.989005 faith with -0.301030
STDOUT_16755=-1.591065 faith that 0.000000
STDOUT_16756=-1.591065 faith because 0.000000
STDOUT_16757=-1.591065 faith communities 0.000000
STDOUT_16758=-1.591065 faith between 0.000000
STDOUT_16759=-1.290035 faith negotiations 0.000000
STDOUT_16760=-0.301030 beaten . 0.000000
STDOUT_16761=-1.653213 society of 0.000000
STDOUT_16762=-1.653213 society , 0.000000
STDOUT_16763=-1.653213 society and 0.000000
STDOUT_16764=-0.912850 society . -0.477121
STDOUT_16765=-1.653213 society as 0.000000
STDOUT_16766=-1.653213 society is 0.000000
STDOUT_16767=-1.653213 society but 0.000000
STDOUT_16768=-1.653213 society has 0.000000
STDOUT_16769=-1.653213 society suffer 0.000000
STDOUT_16770=-0.301030 adopted by -0.204120
STDOUT_16771=-0.301030 bright , 0.000000
STDOUT_16772=-0.301030 cheerful flower 0.000000
STDOUT_16773=-0.301030 flower that 0.000000
STDOUT_16774=-0.301030 heralds the 0.000000
STDOUT_16775=-0.301030 arrival of 0.000000
STDOUT_16776=-0.602060 spring . 0.000000
STDOUT_16777=-0.602060 spring as 0.000000
STDOUT_16778=-2.799341 its </s> 0.000000
STDOUT_16779=-2.799341 its report 0.000000
STDOUT_16780=-2.799341 its policy 0.000000
STDOUT_16781=-2.799341 its final 0.000000
STDOUT_16782=-2.799341 its long 0.000000
STDOUT_16783=-2.799341 its efforts 0.000000
STDOUT_16784=-2.799341 its very 0.000000
STDOUT_16785=-2.799341 its place 0.000000
STDOUT_16786=-2.799341 its work 0.000000
STDOUT_16787=-2.799341 its view 0.000000
STDOUT_16788=-2.799341 its " 0.000000
STDOUT_16789=-2.799341 its principle 0.000000
STDOUT_16790=-2.799341 its symbol 0.000000
STDOUT_16791=-2.799341 its 350,000 0.000000
STDOUT_16792=-1.896251 its present -0.477121
STDOUT_16793=-2.799341 its share 0.000000
STDOUT_16794=-2.799341 its earlier 0.000000
STDOUT_16795=-2.799341 its role 0.000000
STDOUT_16796=-2.799341 its position 0.000000
STDOUT_16797=-2.799341 its human 0.000000
STDOUT_16798=-2.799341 its deliberations 0.000000
STDOUT_16799=-2.799341 its high 0.000000
STDOUT_16800=-2.799341 its practices 0.000000
STDOUT_16801=-2.799341 its laws 0.000000
STDOUT_16802=-2.799341 its authority 0.000000
STDOUT_16803=-2.799341 its strong 0.000000
STDOUT_16804=-2.799341 its way 0.000000
STDOUT_16805=-1.623249 its negotiating -0.602060
STDOUT_16806=-1.896251 its existence -0.477121
STDOUT_16807=-1.896251 its responsibility 0.000000
STDOUT_16808=-2.799341 its exercise 0.000000
STDOUT_16809=-2.799341 its commercial 0.000000
STDOUT_16810=-2.799341 its application 0.000000
STDOUT_16811=-1.100371 its own -0.405765
STDOUT_16812=-2.799341 its argument 0.000000
STDOUT_16813=-2.799341 its extension 0.000000
STDOUT_16814=-1.896251 its discretion -0.477121
STDOUT_16815=-1.456918 its opinion -0.477121
STDOUT_16816=-2.799341 its fair 0.000000
STDOUT_16817=-2.799341 its economic 0.000000
STDOUT_16818=-2.799341 its obligations 0.000000
STDOUT_16819=-2.799341 its experience 0.000000
STDOUT_16820=-2.799341 its legislative 0.000000
STDOUT_16821=-2.799341 its aspects 0.000000
STDOUT_16822=-2.799341 its results 0.000000
STDOUT_16823=-2.799341 its conflict 0.000000
STDOUT_16824=-2.799341 its ultimate 0.000000
STDOUT_16825=-2.799341 its mercy 0.000000
STDOUT_16826=-2.799341 its objective 0.000000
STDOUT_16827=-2.799341 its consent 0.000000
STDOUT_16828=-1.456918 its citizens -0.146128
STDOUT_16829=-2.799341 its goal 0.000000
STDOUT_16830=-2.799341 its proponents 0.000000
STDOUT_16831=-1.896251 its advisory -0.477121
STDOUT_16832=-2.799341 its usages 0.000000
STDOUT_16833=-2.799341 its determination 0.000000
STDOUT_16834=-2.799341 its limits 0.000000
STDOUT_16835=-2.799341 its logical 0.000000
STDOUT_16836=-2.799341 its appreciation 0.000000
STDOUT_16837=-2.799341 its whip 0.000000
STDOUT_16838=-2.799341 its predecessors 0.000000
STDOUT_16839=-2.799341 its wiring 0.000000
STDOUT_16840=-2.799341 its expeditious 0.000000
STDOUT_16841=-2.799341 its signatories 0.000000
STDOUT_16842=-2.799341 its translation 0.000000
STDOUT_16843=-2.799341 its predecessor 0.000000
STDOUT_16844=-2.799341 its openness 0.000000
STDOUT_16845=-2.799341 its asia 0.000000
STDOUT_16846=-2.799341 its markets 0.000000
STDOUT_16847=-2.799341 its facilitation 0.000000
STDOUT_16848=-0.301030 symbol of 0.000000
STDOUT_16849=-0.234083 indeed , -0.691514
STDOUT_16850=-1.556303 indeed in 0.000000
STDOUT_16851=-1.556303 indeed . 0.000000
STDOUT_16852=-1.556303 indeed very 0.000000
STDOUT_16853=-1.556303 indeed give 0.000000
STDOUT_16854=-1.556303 indeed unfortunate 0.000000
STDOUT_16855=-1.556303 indeed sought 0.000000
STDOUT_16856=-1.556303 indeed heavily 0.000000
STDOUT_16857=-0.301030 underlies all 0.000000
STDOUT_16858=-0.301030 relies entirely 0.000000
STDOUT_16859=-0.602060 entirely on 0.000000
STDOUT_16860=-0.602060 entirely contrary 0.000000
STDOUT_16861=-0.301030 donations , 0.000000
STDOUT_16862=-0.778151 largest single 0.000000
STDOUT_16863=-0.778151 largest country 0.000000
STDOUT_16864=-0.778151 largest army 0.000000
STDOUT_16865=-0.301030 funder of 0.000000
STDOUT_16866=-0.602060 offers public 0.000000
STDOUT_16867=-0.602060 offers us 0.000000
STDOUT_16868=-1.590003 public , 0.000000
STDOUT_16869=-1.310162 public and -0.221849
STDOUT_16870=-1.141370 public policy 0.000000
STDOUT_16871=-2.611192 public education 0.000000
STDOUT_16872=-2.611192 public . 0.000000
STDOUT_16873=-2.611192 public 's 0.000000
STDOUT_16874=-1.141370 public service -0.146128
STDOUT_16875=-2.611192 public from 0.000000
STDOUT_16876=-1.020127 public access -0.778151
STDOUT_16877=-2.611192 public can 0.000000
STDOUT_16878=-2.611192 public could 0.000000
STDOUT_16879=-2.611192 public who 0.000000
STDOUT_16880=-2.611192 public sector 0.000000
STDOUT_16881=-2.611192 public right 0.000000
STDOUT_16882=-2.611192 public registry 0.000000
STDOUT_16883=-2.611192 public esteem 0.000000
STDOUT_16884=-2.611192 public identification 0.000000
STDOUT_16885=-2.611192 public rights 0.000000
STDOUT_16886=-2.611192 public call 0.000000
STDOUT_16887=-2.611192 public informed 0.000000
STDOUT_16888=-2.611192 public outcry 0.000000
STDOUT_16889=-2.611192 public transit 0.000000
STDOUT_16890=-0.847764 public works -0.903090
STDOUT_16891=-2.611192 public affirmations 0.000000
STDOUT_16892=-0.903090 promote , 0.000000
STDOUT_16893=-0.903090 promote prevention 0.000000
STDOUT_16894=-0.903090 promote excellence 0.000000
STDOUT_16895=-0.903090 promote innovation 0.000000
STDOUT_16896=-0.301030 detection of 0.000000
STDOUT_16897=-0.602060 provides for 0.000000
STDOUT_16898=-1.079181 provides : 0.000000
STDOUT_16899=-1.079181 provides a 0.000000
STDOUT_16900=-1.079181 provides that 0.000000
STDOUT_16901=-1.079181 provides patient 0.000000
STDOUT_16902=-0.602060 patient people 0.000000
STDOUT_16903=-0.602060 patient services 0.000000
STDOUT_16904=-0.500602 meet the 0.000000
STDOUT_16905=-1.278754 meet </s> 0.000000
STDOUT_16906=-1.278754 meet in 0.000000
STDOUT_16907=-1.278754 meet this 0.000000
STDOUT_16908=-1.278754 meet about 0.000000
STDOUT_16909=-1.278754 meet similar 0.000000
STDOUT_16910=-1.278754 meet responsibilities 0.000000
STDOUT_16911=-1.041393 social , 0.000000
STDOUT_16912=-1.041393 social and 0.000000
STDOUT_16913=-1.493690 social development 0.000000
STDOUT_16914=-1.493690 social or 0.000000
STDOUT_16915=-1.041393 social affairs -0.477121
STDOUT_16916=-1.493690 social benefits 0.000000
STDOUT_16917=-0.572872 social responsibility -0.204120
STDOUT_16918=-1.493690 social scientists 0.000000
STDOUT_16919=-1.493690 social costs 0.000000
STDOUT_16920=-1.493690 social sciences 0.000000
STDOUT_16921=-0.301030 spiritual , 0.000000
STDOUT_16922=-0.301030 emotional and 0.000000
STDOUT_16923=-0.301030 informational needs 0.000000
STDOUT_16924=-0.455932 needs of -0.146128
STDOUT_16925=-1.301030 needs and 0.000000
STDOUT_16926=-0.823909 needs to 0.000000
STDOUT_16927=-1.301030 needs . 0.000000
STDOUT_16928=-0.823909 needs a 0.000000
STDOUT_16929=-0.522879 families , 0.000000
STDOUT_16930=-0.602060 touches on 0.000000
STDOUT_16931=-0.602060 touches all 0.000000
STDOUT_16932=-0.301030 applauding the 0.000000
STDOUT_16933=-0.301030 courage of 0.000000
STDOUT_16934=-0.380211 friends of -0.477121
STDOUT_16935=-0.778151 friends and 0.000000
STDOUT_16936=-0.778151 friends in 0.000000
STDOUT_16937=-0.301030 saluting the 0.000000
STDOUT_16938=-0.301030 350,000 volunteers 0.000000
STDOUT_16939=-0.301030 volunteers . 0.000000
STDOUT_16940=-0.301030 consiglio di 0.000000
STDOUT_16941=-0.176091 di nino 0.000000
STDOUT_16942=-0.602060 nino and 0.000000
STDOUT_16943=-0.602060 nino : 0.000000
STDOUT_16944=-0.948318 upon the 0.000000
STDOUT_16945=-1.113943 upon to 0.000000
STDOUT_16946=-2.260071 upon reading 0.000000
STDOUT_16947=-1.385010 upon . -0.477121
STDOUT_16948=-0.658011 upon which -0.124939
STDOUT_16949=-2.260071 upon but 0.000000
STDOUT_16950=-2.260071 upon an 0.000000
STDOUT_16951=-2.260071 upon programs 0.000000
STDOUT_16952=-2.260071 upon hearing 0.000000
STDOUT_16953=-2.260071 upon where 0.000000
STDOUT_16954=-2.260071 upon each 0.000000
STDOUT_16955=-2.260071 upon delineated 0.000000
STDOUT_16956=-2.260071 upon ownership 0.000000
STDOUT_16957=-2.260071 upon successful 0.000000
STDOUT_16958=-2.260071 upon ratifying 0.000000
STDOUT_16959=-2.260071 upon proclamation 0.000000
STDOUT_16960=-0.602060 hearing of 0.000000
STDOUT_16961=-0.602060 hearing his 0.000000
STDOUT_16962=-0.301030 strides democracy 0.000000
STDOUT_16963=-1.176091 making payments 0.000000
STDOUT_16964=-1.176091 making a 0.000000
STDOUT_16965=-0.632023 making it 0.000000
STDOUT_16966=-1.176091 making them 0.000000
STDOUT_16967=-1.176091 making around 0.000000
STDOUT_16968=-0.210853 around the -0.342423
STDOUT_16969=-1.113943 around and 0.000000
STDOUT_16970=-1.113943 around to 0.000000
STDOUT_16971=-1.528274 world of 0.000000
STDOUT_16972=-1.016390 world , 0.000000
STDOUT_16973=-1.528274 world in 0.000000
STDOUT_16974=-0.528274 world . -0.778151
STDOUT_16975=-1.528274 world 's 0.000000
STDOUT_16976=-1.016390 world that 0.000000
STDOUT_16977=-1.528274 world would 0.000000
STDOUT_16978=-1.528274 world living 0.000000
STDOUT_16979=-1.528274 world grow 0.000000
STDOUT_16980=-1.146128 thought of 0.000000
STDOUT_16981=-1.146128 thought , 0.000000
STDOUT_16982=-1.146128 thought to 0.000000
STDOUT_16983=-1.146128 thought in 0.000000
STDOUT_16984=-1.146128 thought we 0.000000
STDOUT_16985=-1.146128 thought will 0.000000
STDOUT_16986=-1.146128 thought it 0.000000
STDOUT_16987=-1.079181 appropriate to 0.000000
STDOUT_16988=-1.079181 appropriate . 0.000000
STDOUT_16989=-1.079181 appropriate over 0.000000
STDOUT_16990=-1.079181 appropriate study 0.000000
STDOUT_16991=-1.079181 appropriate level 0.000000
STDOUT_16992=-1.079181 appropriate fiduciary 0.000000
STDOUT_16993=-0.778151 happened in 0.000000
STDOUT_16994=-0.778151 happened . 0.000000
STDOUT_16995=-0.778151 happened recently 0.000000
STDOUT_16996=-1.146128 recently in 0.000000
STDOUT_16997=-1.146128 recently by 0.000000
STDOUT_16998=-1.146128 recently made 0.000000
STDOUT_16999=-1.146128 recently agreed 0.000000
STDOUT_17000=-1.146128 recently refused 0.000000
STDOUT_17001=-1.146128 recently negotiated 0.000000
STDOUT_17002=-1.146128 recently deceased 0.000000
STDOUT_17003=-0.845098 taiwan , 0.000000
STDOUT_17004=-0.243038 taiwan . -0.301030
STDOUT_17005=-1.602060 until the 0.000000
STDOUT_17006=-1.602060 until they 0.000000
STDOUT_17007=-1.602060 until 1988 0.000000
STDOUT_17008=-0.903090 until such -0.477121
STDOUT_17009=-1.602060 until seven 0.000000
STDOUT_17010=-1.602060 until tomorrow 0.000000
STDOUT_17011=-1.602060 until wednesday 0.000000
STDOUT_17012=-0.903090 until 5:30 -0.477121
STDOUT_17013=-0.397940 1988 , 0.000000
STDOUT_17014=-0.698970 1988 through 0.000000
STDOUT_17015=-0.583577 since the 0.000000
STDOUT_17016=-1.361728 since been 0.000000
STDOUT_17017=-1.361728 since then 0.000000
STDOUT_17018=-1.361728 since he 0.000000
STDOUT_17019=-1.361728 since chiang 0.000000
STDOUT_17020=-1.361728 since 1867 0.000000
STDOUT_17021=-1.361728 since 1995 0.000000
STDOUT_17022=-1.361728 since confederation 0.000000
STDOUT_17023=-1.361728 since 1994 0.000000
STDOUT_17024=-0.301030 chiang kai 0.000000
STDOUT_17025=-0.301030 kai @-@ 0.000000
STDOUT_17026=-0.301030 shek and 0.000000
STDOUT_17027=-0.301030 followers fled 0.000000
STDOUT_17028=-0.301030 fled to 0.000000
STDOUT_17029=-1.477121 once the 0.000000
STDOUT_17030=-0.933053 once this 0.000000
STDOUT_17031=-1.477121 once they 0.000000
STDOUT_17032=-1.477121 once led 0.000000
STDOUT_17033=-0.346787 once again 0.000000
STDOUT_17034=-1.477121 once approved 0.000000
STDOUT_17035=-0.522879 led to 0.000000
STDOUT_17036=-0.602060 controlled by 0.000000
STDOUT_17037=-0.602060 controlled power 0.000000
STDOUT_17038=-0.854278 power of -0.234083
STDOUT_17039=-0.854278 power , -0.405765
STDOUT_17040=-1.378511 power and 0.000000
STDOUT_17041=-0.746941 power to -0.477121
STDOUT_17042=-2.582631 power @-@ 0.000000
STDOUT_17043=-2.582631 power in 0.000000
STDOUT_17044=-0.997171 power . -0.845098
STDOUT_17045=-2.582631 power is 0.000000
STDOUT_17046=-2.582631 power have 0.000000
STDOUT_17047=-2.582631 power with 0.000000
STDOUT_17048=-2.582631 power has 0.000000
STDOUT_17049=-2.582631 power through 0.000000
STDOUT_17050=-1.653213 power that 0.000000
STDOUT_17051=-2.582631 power ? 0.000000
STDOUT_17052=-2.582631 power would 0.000000
STDOUT_17053=-2.582631 power needs 0.000000
STDOUT_17054=-2.582631 power generation 0.000000
STDOUT_17055=-2.582631 power between 0.000000
STDOUT_17056=-2.582631 power - 0.000000
STDOUT_17057=-2.582631 power deals 0.000000
STDOUT_17058=-0.301030 heavy hand 0.000000
STDOUT_17059=-1.255273 hand , 0.000000
STDOUT_17060=-1.255273 hand in 0.000000
STDOUT_17061=-0.778151 hand . -0.477121
STDOUT_17062=-1.255273 hand he 0.000000
STDOUT_17063=-0.778151 hand over 0.000000
STDOUT_17064=-1.255273 hand knowledge 0.000000
STDOUT_17065=-1.255273 hand leaves 0.000000
STDOUT_17066=-0.301030 elections were 0.000000
STDOUT_17067=-0.204120 behalf of -0.204120
STDOUT_17068=-0.903090 behalf and 0.000000
STDOUT_17069=-1.556303 mr. chen 0.000000
STDOUT_17070=-1.556303 mr. trudeau 0.000000
STDOUT_17071=-1.556303 mr. justice 0.000000
STDOUT_17072=-0.857332 mr. molloy 0.000000
STDOUT_17073=-1.556303 mr. nault 0.000000
STDOUT_17074=-1.556303 mr. sen 0.000000
STDOUT_17075=-1.556303 mr. irwin 0.000000
STDOUT_17076=-1.556303 mr. cotler 0.000000
STDOUT_17077=-0.301030 chen good 0.000000
STDOUT_17078=-0.301030 luck and 0.000000
STDOUT_17079=-0.301030 pierre claude 0.000000
STDOUT_17080=-0.301030 claude nolin 0.000000
STDOUT_17081=-0.522879 nolin , 0.000000
STDOUT_17082=-0.845098 honour of 0.000000
STDOUT_17083=-0.243038 honour to -0.146128
STDOUT_17084=-1.924279 present the 0.000000
STDOUT_17085=-1.924279 present government 0.000000
STDOUT_17086=-1.924279 present and 0.000000
STDOUT_17087=-1.924279 present chair 0.000000
STDOUT_17088=-1.924279 present on 0.000000
STDOUT_17089=-1.924279 present their 0.000000
STDOUT_17090=-1.924279 present by 0.000000
STDOUT_17091=-1.079181 present form 0.000000
STDOUT_17092=-1.924279 present its 0.000000
STDOUT_17093=-1.924279 present resolution 0.000000
STDOUT_17094=-1.924279 present system 0.000000
STDOUT_17095=-1.079181 present corporate 0.000000
STDOUT_17096=-0.419129 notwithstanding the 0.000000
STDOUT_17097=-1.021189 notwithstanding , 0.000000
STDOUT_17098=-0.623249 notwithstanding rule -0.477121
STDOUT_17099=-1.021189 notwithstanding clause 0.000000
STDOUT_17100=-0.301030 procedural guidelines 0.000000
STDOUT_17101=-0.301030 guidelines for 0.000000
STDOUT_17102=-1.742332 financial statements 0.000000
STDOUT_17103=-1.742332 financial and 0.000000
STDOUT_17104=-1.113943 financial administration 0.000000
STDOUT_17105=-1.742332 financial crisis 0.000000
STDOUT_17106=-0.867271 financial support -0.602060
STDOUT_17107=-1.742332 financial operations 0.000000
STDOUT_17108=-1.742332 financial resources 0.000000
STDOUT_17109=-1.742332 financial situations 0.000000
STDOUT_17110=-1.113943 financial accountability 0.000000
STDOUT_17111=-1.742332 financial arrangements 0.000000
STDOUT_17112=-1.742332 financial difficulty 0.000000
STDOUT_17113=-1.742332 financial independence 0.000000
STDOUT_17114=-1.742332 financial crises 0.000000
STDOUT_17115=-0.301030 operations of 0.000000
STDOUT_17116=-0.602060 committees , 0.000000
STDOUT_17117=-1.079181 committees . 0.000000
STDOUT_17118=-1.079181 committees have 0.000000
STDOUT_17119=-0.602060 committees were 0.000000
STDOUT_17120=-0.711204 your committee -0.464887
STDOUT_17121=-1.556303 your question 0.000000
STDOUT_17122=-1.556303 your wish 0.000000
STDOUT_17123=-1.556303 your speaking 0.000000
STDOUT_17124=-1.556303 your income 0.000000
STDOUT_17125=-1.556303 your attention 0.000000
STDOUT_17126=-1.556303 your remarks 0.000000
STDOUT_17127=-1.556303 your understanding 0.000000
STDOUT_17128=-0.857332 your pleasure -0.367977
STDOUT_17129=-1.556303 your 45 0.000000
STDOUT_17130=-1.556303 your theory 0.000000
STDOUT_17131=-1.556303 your endorsement 0.000000
STDOUT_17132=-1.556303 your patience 0.000000
STDOUT_17133=-0.176091 recommends that 0.000000
STDOUT_17134=-0.602060 released for 0.000000
STDOUT_17135=-0.602060 released on 0.000000
STDOUT_17136=-0.176091 fiscal financing -0.845098
STDOUT_17137=-0.954243 fiscal year 0.000000
STDOUT_17138=-0.602060 2001 @-@ 0.000000
STDOUT_17139=-0.602060 2001 as 0.000000
STDOUT_17140=-0.903090 interim payments 0.000000
STDOUT_17141=-0.903090 interim funding 0.000000
