STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_10245=-1.176091 like the 0.000000
STDOUT_10246=-1.477121 like senators 0.000000
STDOUT_10247=-0.330993 like to -0.060698
STDOUT_10248=-1.477121 like @-@ 0.000000
STDOUT_10249=-1.477121 like canada 0.000000
STDOUT_10250=-1.477121 like not 0.000000
STDOUT_10251=-1.477121 like that 0.000000
STDOUT_10252=-1.477121 like this 0.000000
STDOUT_10253=-0.531479 attention of -0.367977
STDOUT_10254=-1.230449 attention , 0.000000
STDOUT_10255=-0.929419 attention to -0.477121
STDOUT_10256=-1.230449 attention there 0.000000
STDOUT_10257=-1.230449 attention - 0.000000
STDOUT_10258=-1.150537 - the -0.000000
STDOUT_10259=-1.694605 - ( -0.477121
STDOUT_10260=-1.217484 - </s> 0.000000
STDOUT_10261=-1.995635 - senators 0.000000
STDOUT_10262=-0.954243 - and -0.301030
STDOUT_10263=-1.995635 - to 0.000000
STDOUT_10264=-1.694605 - in 0.000000
STDOUT_10265=-1.995635 - canada 0.000000
STDOUT_10266=-1.694605 - a 0.000000
STDOUT_10267=-1.995635 - is 0.000000
STDOUT_10268=-1.995635 - these 0.000000
STDOUT_10269=-1.995635 - by 0.000000
STDOUT_10270=-1.995635 - so 0.000000
STDOUT_10271=-1.995635 - has 0.000000
STDOUT_10272=-1.518514 - that -0.221849
STDOUT_10273=-1.995635 - it 0.000000
STDOUT_10274=-1.995635 - an 0.000000
STDOUT_10275=-1.995635 - there 0.000000
STDOUT_10276=-1.995635 - notwithstanding 0.000000
STDOUT_10277=-1.995635 - does 0.000000
STDOUT_10278=-1.995635 - than 0.000000
STDOUT_10279=-1.995635 - stated 0.000000
STDOUT_10280=-1.995635 - governments 0.000000
STDOUT_10281=-1.995635 - based 0.000000
STDOUT_10282=-1.995635 - whether 0.000000
STDOUT_10283=-1.995635 - now 0.000000
STDOUT_10284=-1.995635 - matters 0.000000
STDOUT_10285=-1.995635 - although 0.000000
STDOUT_10286=-1.995635 - plus 0.000000
STDOUT_10287=-1.694605 - certainly 0.000000
STDOUT_10288=-1.995635 - advisory 0.000000
STDOUT_10289=-1.995635 - opportunities 0.000000
STDOUT_10290=-1.060698 itself , 0.000000
STDOUT_10291=-1.060698 itself . -0.477121
STDOUT_10292=-0.759668 itself is -0.146128
STDOUT_10293=-1.361728 itself that 0.000000
STDOUT_10294=-1.361728 itself ; 0.000000
STDOUT_10295=-1.361728 itself does 0.000000
STDOUT_10296=-1.361728 itself out 0.000000
STDOUT_10297=-1.361728 itself speaks 0.000000
STDOUT_10298=-0.991226 point of -0.109144
STDOUT_10299=-1.213075 point , 0.000000
STDOUT_10300=-1.690196 point to 0.000000
STDOUT_10301=-1.088136 point in 0.000000
STDOUT_10302=-1.690196 point for 0.000000
STDOUT_10303=-0.991226 point . -0.778151
STDOUT_10304=-1.389166 point are 0.000000
STDOUT_10305=-1.213075 point is 0.000000
STDOUT_10306=-1.389166 point that 0.000000
STDOUT_10307=-1.690196 point very 0.000000
STDOUT_10308=-1.690196 point ? 0.000000
STDOUT_10309=-1.690196 point being 0.000000
STDOUT_10310=-0.991226 point out -0.109144
STDOUT_10311=-1.690196 point - 0.000000
STDOUT_10312=-1.041393 clause . 0.000000
STDOUT_10313=-1.041393 clause on 0.000000
STDOUT_10314=-0.740363 clause 1 0.000000
STDOUT_10315=-1.278754 states the 0.000000
STDOUT_10316=-0.977724 states in 0.000000
STDOUT_10317=-0.977724 states . -0.477121
STDOUT_10318=-0.433656 states : -0.903090
STDOUT_10319=-0.977724 states that 0.000000
STDOUT_10320=-1.322219 land , 0.000000
STDOUT_10321=-1.799341 land issue 0.000000
STDOUT_10322=-1.498311 land and 0.000000
STDOUT_10323=-1.498311 land to 0.000000
STDOUT_10324=-1.498311 land in 0.000000
STDOUT_10325=-1.498311 land . -0.477121
STDOUT_10326=-1.799341 land was 0.000000
STDOUT_10327=-1.799341 land by 0.000000
STDOUT_10328=-1.799341 land that 0.000000
STDOUT_10329=-1.498311 land ? -0.477121
STDOUT_10330=-0.757948 land claims -0.102662
STDOUT_10331=-1.197281 land claim -0.301030
STDOUT_10332=-1.799341 land dispute 0.000000
STDOUT_10333=-1.799341 land boundaries 0.000000
STDOUT_10334=-1.100371 land base -0.204120
STDOUT_10335=-1.100371 land ownership -0.109144
STDOUT_10336=-1.755875 claims of 0.000000
STDOUT_10337=-0.910777 claims , -0.000000
STDOUT_10338=-1.755875 claims issue 0.000000
STDOUT_10339=-1.153815 claims and -0.146128
STDOUT_10340=-1.454845 claims to 0.000000
STDOUT_10341=-1.755875 claims in 0.000000
STDOUT_10342=-1.755875 claims for 0.000000
STDOUT_10343=-1.454845 claims agreement -0.477121
STDOUT_10344=-0.977724 claims . -0.845098
STDOUT_10345=-1.755875 claims are 0.000000
STDOUT_10346=-1.755875 claims is 0.000000
STDOUT_10347=-1.755875 claims with 0.000000
STDOUT_10348=-1.755875 claims not 0.000000
STDOUT_10349=-1.755875 claims will 0.000000
STDOUT_10350=-1.755875 claims be 0.000000
STDOUT_10351=-1.755875 claims negotiation 0.000000
STDOUT_10352=-1.755875 claims resolved 0.000000
STDOUT_10353=-1.755875 claims process 0.000000
STDOUT_10354=-1.755875 claims settlement 0.000000
STDOUT_10355=-0.845098 sections 25 -0.477121
STDOUT_10356=-1.146128 sections - 0.000000
STDOUT_10357=-0.367977 sections 33 -0.352183
STDOUT_10358=-1.000000 sparrow , 0.000000
STDOUT_10359=-1.000000 sparrow and 0.000000
STDOUT_10360=-0.522879 sparrow asked -0.221849
STDOUT_10361=-1.000000 sparrow - 0.000000
STDOUT_10362=-0.726999 remarks , 0.000000
STDOUT_10363=-1.204120 remarks to 0.000000
STDOUT_10364=-1.204120 remarks at 0.000000
STDOUT_10365=-1.204120 remarks on 0.000000
STDOUT_10366=-1.204120 remarks is 0.000000
STDOUT_10367=-1.204120 remarks ? 0.000000
STDOUT_10368=-0.511883 1998 , -0.301030
STDOUT_10369=-1.113943 1998 from 0.000000
STDOUT_10370=-1.113943 1998 there 0.000000
STDOUT_10371=-0.550907 majority of -0.090177
STDOUT_10372=-1.204120 majority , 0.000000
STDOUT_10373=-1.204120 majority in -0.477121
STDOUT_10374=-1.204120 majority . -0.477121
STDOUT_10375=-1.204120 majority on -0.477121
STDOUT_10376=-1.505150 majority that 0.000000
STDOUT_10377=-1.505150 majority it 0.000000
STDOUT_10378=-1.505150 majority number 0.000000
STDOUT_10379=-1.505150 majority across 0.000000
STDOUT_10380=-1.204120 based economy 0.000000
STDOUT_10381=-1.204120 based . 0.000000
STDOUT_10382=-0.505150 based on -0.367977
STDOUT_10383=-0.903090 based upon 0.000000
STDOUT_10384=-1.041393 group of 0.000000
STDOUT_10385=-0.740363 group , 0.000000
STDOUT_10386=-1.041393 group . 0.000000
STDOUT_10387=-1.041393 group not 0.000000
STDOUT_10388=-1.041393 group or 0.000000
STDOUT_10389=-0.602060 cent of -0.189056
STDOUT_10390=-1.301030 cent , 0.000000
STDOUT_10391=-1.602060 cent . 0.000000
STDOUT_10392=-1.602060 cent but 0.000000
STDOUT_10393=-1.124939 cent were 0.000000
STDOUT_10394=-1.602060 cent when 0.000000
STDOUT_10395=-1.602060 cent or 0.000000
STDOUT_10396=-1.301030 cent who -0.477121
STDOUT_10397=-1.602060 cent - 0.000000
STDOUT_10398=-1.301030 cent strongly 0.000000
STDOUT_10399=-1.124939 cent plus -0.221849
STDOUT_10400=-0.564271 opposed to 0.000000
STDOUT_10401=-0.740363 opposed . -0.477121
STDOUT_10402=-1.041393 opposed by 0.000000
STDOUT_10403=-1.041393 opposed it 0.000000
STDOUT_10404=-1.091080 read the 0.000000
STDOUT_10405=-1.568202 read to 0.000000
STDOUT_10406=-0.869232 read in -0.367977
STDOUT_10407=-1.091080 read second -0.602060
STDOUT_10408=-1.568202 read : 0.000000
STDOUT_10409=-1.267172 read a -0.477121
STDOUT_10410=-1.568202 read into 0.000000
STDOUT_10411=-1.568202 read it 0.000000
STDOUT_10412=-1.568202 read every 0.000000
STDOUT_10413=-1.568202 read those 0.000000
STDOUT_10414=-1.568202 read much 0.000000
STDOUT_10415=-1.568202 read paragraph 0.000000
STDOUT_10416=-1.568202 read gives 0.000000
STDOUT_10417=-0.740363 direction of -0.477121
STDOUT_10418=-1.041393 direction , 0.000000
STDOUT_10419=-1.041393 direction and 0.000000
STDOUT_10420=-1.041393 direction to 0.000000
STDOUT_10421=-1.041393 direction on 0.000000
STDOUT_10422=-1.255273 33 of 0.000000
STDOUT_10423=-0.778151 33 , 0.000000
STDOUT_10424=-1.255273 33 and 0.000000
STDOUT_10425=-0.778151 33 to -0.602060
STDOUT_10426=-1.255273 33 would 0.000000
STDOUT_10427=-1.255273 33 per 0.000000
STDOUT_10428=-1.255273 33 current 0.000000
STDOUT_10429=-0.778151 opposite , 0.000000
STDOUT_10430=-0.778151 opposite . -0.477121
STDOUT_10431=-1.079181 opposite is 0.000000
STDOUT_10432=-1.079181 opposite view 0.000000
STDOUT_10433=-1.477121 having to 0.000000
STDOUT_10434=-1.477121 having a 0.000000
STDOUT_10435=-1.477121 having their 0.000000
STDOUT_10436=-1.176091 having been 0.000000
STDOUT_10437=-1.477121 having received 0.000000
STDOUT_10438=-1.176091 having said -0.477121
STDOUT_10439=-1.477121 having made 0.000000
STDOUT_10440=-1.477121 having more 0.000000
STDOUT_10441=-1.477121 having legislation 0.000000
STDOUT_10442=-1.477121 having any 0.000000
STDOUT_10443=-1.477121 having agreed 0.000000
STDOUT_10444=-1.477121 having granted 0.000000
STDOUT_10445=-1.255273 signed , 0.000000
STDOUT_10446=-0.954243 signed and 0.000000
STDOUT_10447=-1.255273 signed . 0.000000
STDOUT_10448=-1.255273 signed their 0.000000
STDOUT_10449=-0.954243 signed by 0.000000
STDOUT_10450=-1.255273 signed or 0.000000
STDOUT_10451=-1.255273 signed agreements 0.000000
STDOUT_10452=-1.255273 signed framework 0.000000
STDOUT_10453=-0.066947 prior to -0.176091
STDOUT_10454=-1.207980 court of -0.653213
STDOUT_10455=-1.149988 court , -0.062148
STDOUT_10456=-2.053078 court proceedings 0.000000
STDOUT_10457=-2.053078 court and 0.000000
STDOUT_10458=-1.752048 court to -0.477121
STDOUT_10459=-1.451018 court in -0.146128
STDOUT_10460=-2.053078 court for 0.000000
STDOUT_10461=-2.053078 court canada 0.000000
STDOUT_10462=-1.149988 court . -0.522879
STDOUT_10463=-1.752048 court on 0.000000
STDOUT_10464=-1.752048 court was 0.000000
STDOUT_10465=-2.053078 court as 0.000000
STDOUT_10466=-1.451018 court is 0.000000
STDOUT_10467=-1.451018 court 's -0.301030
STDOUT_10468=-2.053078 court will 0.000000
STDOUT_10469=-1.451018 court has -0.146128
STDOUT_10470=-2.053078 court had 0.000000
STDOUT_10471=-2.053078 court that 0.000000
STDOUT_10472=-1.451018 court said 0.000000
STDOUT_10473=-2.053078 court ? 0.000000
STDOUT_10474=-2.053078 court held 0.000000
STDOUT_10475=-2.053078 court did 0.000000
STDOUT_10476=-2.053078 court would 0.000000
STDOUT_10477=-2.053078 court when 0.000000
STDOUT_10478=-2.053078 court its 0.000000
STDOUT_10479=-1.274927 court does -0.845098
STDOUT_10480=-1.752048 court stated 0.000000
STDOUT_10481=-2.053078 court itself 0.000000
STDOUT_10482=-2.053078 court states 0.000000
STDOUT_10483=-2.053078 court may 0.000000
STDOUT_10484=-2.053078 court nor 0.000000
STDOUT_10485=-2.053078 court told 0.000000
STDOUT_10486=-1.041393 others , 0.000000
STDOUT_10487=-0.740363 others . -0.698970
STDOUT_10488=-1.342423 others on 0.000000
STDOUT_10489=-1.342423 others into 0.000000
STDOUT_10490=-1.342423 others that 0.000000
STDOUT_10491=-1.342423 others find 0.000000
STDOUT_10492=-0.865301 others who -0.221849
STDOUT_10493=-1.342423 others may 0.000000
STDOUT_10494=-0.977724 comments , 0.000000
STDOUT_10495=-1.278754 comments and 0.000000
STDOUT_10496=-0.801632 comments . -0.602060
STDOUT_10497=-1.278754 comments : 0.000000
STDOUT_10498=-1.278754 comments on 0.000000
STDOUT_10499=-1.278754 comments i 0.000000
STDOUT_10500=-1.278754 comments with 0.000000
STDOUT_10501=-1.278754 comments more 0.000000
STDOUT_10502=-1.146128 toward the 0.000000
STDOUT_10503=-1.146128 toward all 0.000000
STDOUT_10504=-1.146128 toward aboriginal 0.000000
STDOUT_10505=-1.146128 toward peace 0.000000
STDOUT_10506=-1.146128 toward higher 0.000000
STDOUT_10507=-1.146128 toward igad 0.000000
STDOUT_10508=-0.022276 self @-@ -0.477121
STDOUT_10509=-0.726999 across the -0.602060
STDOUT_10510=-0.359022 across canada -0.124939
STDOUT_10511=-1.204120 across a 0.000000
STDOUT_10512=-1.204120 across this 0.000000
STDOUT_10513=-1.113943 historic new 0.000000
STDOUT_10514=-1.113943 historic nisga'a 0.000000
STDOUT_10515=-1.113943 historic role 0.000000
STDOUT_10516=-1.113943 historic right 0.000000
STDOUT_10517=-1.113943 historic claim 0.000000
STDOUT_10518=-1.204120 strongly to 0.000000
STDOUT_10519=-1.204120 strongly that 0.000000
STDOUT_10520=-1.204120 strongly about 0.000000
STDOUT_10521=-1.204120 strongly support 0.000000
STDOUT_10522=-0.903090 strongly opposed 0.000000
STDOUT_10523=-0.845098 strong and 0.000000
STDOUT_10524=-1.146128 strong in 0.000000
STDOUT_10525=-1.146128 strong opposition 0.000000
STDOUT_10526=-1.146128 strong support 0.000000
STDOUT_10527=-1.194977 kinsella ( -0.602060
STDOUT_10528=-1.672098 kinsella , 0.000000
STDOUT_10529=-0.973128 kinsella . -0.778151
STDOUT_10530=-0.525970 kinsella : -1.176091
STDOUT_10531=-1.672098 kinsella is 0.000000
STDOUT_10532=-1.070038 kinsella 's 0.000000
STDOUT_10533=-1.371068 kinsella with 0.000000
STDOUT_10534=-1.672098 kinsella has 0.000000
STDOUT_10535=-1.672098 kinsella take 0.000000
STDOUT_10536=-1.672098 kinsella made 0.000000
STDOUT_10537=-1.113943 interesting question 0.000000
STDOUT_10538=-0.812913 interesting to 0.000000
STDOUT_10539=-1.113943 interesting debate 0.000000
STDOUT_10540=-1.113943 interesting one 0.000000
STDOUT_10541=-1.113943 interesting that 0.000000
STDOUT_10542=-1.113943 interesting turn 0.000000
STDOUT_10543=-0.892095 again , -0.109144
STDOUT_10544=-1.591065 again and 0.000000
STDOUT_10545=-1.290035 again in 0.000000
STDOUT_10546=-1.290035 again . 0.000000
STDOUT_10547=-1.591065 again i 0.000000
STDOUT_10548=-1.591065 again this 0.000000
STDOUT_10549=-1.591065 again taken 0.000000
STDOUT_10550=-1.591065 again because 0.000000
STDOUT_10551=-1.591065 again ? 0.000000
STDOUT_10552=-1.591065 again my 0.000000
STDOUT_10553=-1.591065 again - 0.000000
STDOUT_10554=-1.591065 again during 0.000000
STDOUT_10555=-1.591065 again here 0.000000
STDOUT_10556=-1.591065 again gives 0.000000
STDOUT_10557=-1.591065 again note 0.000000
STDOUT_10558=-0.380211 during the -0.054358
STDOUT_10559=-1.380211 during his 0.000000
STDOUT_10560=-1.380211 during a 0.000000
STDOUT_10561=-0.903090 during our 0.000000
STDOUT_10562=-1.380211 during this 0.000000
STDOUT_10563=-0.422074 part of -0.259637
STDOUT_10564=-1.568202 part 2 0.000000
STDOUT_10565=-1.568202 part , 0.000000
STDOUT_10566=-1.091080 part 4 -0.602060
STDOUT_10567=-1.091080 part in 0.000000
STDOUT_10568=-1.568202 part about 0.000000
STDOUT_10569=-1.568202 part or 0.000000
STDOUT_10570=-1.568202 part 1 0.000000
STDOUT_10571=-1.568202 part where 0.000000
STDOUT_10572=-0.778151 reply , 0.000000
STDOUT_10573=-0.602060 reply to 0.000000
STDOUT_10574=-0.778151 reply at 0.000000
STDOUT_10575=-1.079181 reply by 0.000000
STDOUT_10576=-1.230449 later and 0.000000
STDOUT_10577=-0.929419 later . -0.477121
STDOUT_10578=-1.230449 later on 0.000000
STDOUT_10579=-1.230449 later this 0.000000
STDOUT_10580=-1.230449 later ? 0.000000
STDOUT_10581=-1.230449 later time 0.000000
STDOUT_10582=-1.230449 later changed 0.000000
STDOUT_10583=-0.204120 allowed to 0.000000
STDOUT_10584=-0.903090 allowed these 0.000000
STDOUT_10585=-0.790050 further , 0.000000
STDOUT_10586=-1.568202 further to 0.000000
STDOUT_10587=-1.267172 further questions 0.000000
STDOUT_10588=-1.568202 further agreement 0.000000
STDOUT_10589=-1.568202 further debate 0.000000
STDOUT_10590=-1.568202 further on 0.000000
STDOUT_10591=-1.568202 further by 0.000000
STDOUT_10592=-1.568202 further than 0.000000
STDOUT_10593=-1.568202 further stated 0.000000
STDOUT_10594=-1.267172 further agreements 0.000000
STDOUT_10595=-1.568202 further negotiations 0.000000
STDOUT_10596=-1.568202 further demonstrate 0.000000
STDOUT_10597=-1.568202 further exclude 0.000000
STDOUT_10598=-1.079181 perhaps the -0.221849
STDOUT_10599=-1.255273 perhaps , 0.000000
STDOUT_10600=-1.556303 perhaps . 0.000000
STDOUT_10601=-1.556303 perhaps i 0.000000
STDOUT_10602=-1.556303 perhaps we 0.000000
STDOUT_10603=-1.556303 perhaps he 0.000000
STDOUT_10604=-1.556303 perhaps they 0.000000
STDOUT_10605=-1.255273 perhaps some 0.000000
STDOUT_10606=-1.556303 perhaps more 0.000000
STDOUT_10607=-1.556303 perhaps limit 0.000000
STDOUT_10608=-1.556303 perhaps even 0.000000
STDOUT_10609=-1.556303 perhaps another 0.000000
STDOUT_10610=-1.556303 perhaps still 0.000000
STDOUT_10611=-1.556303 perhaps citizens 0.000000
STDOUT_10612=-0.113943 non @-@ -0.066947
STDOUT_10613=-1.633468 fact the 0.000000
STDOUT_10614=-0.429348 fact , -0.104735
STDOUT_10615=-1.332438 fact . -0.477121
STDOUT_10616=-1.633468 fact is 0.000000
STDOUT_10617=-0.429348 fact that -0.124939
STDOUT_10618=-1.176091 required , 0.000000
STDOUT_10619=-0.698970 required to 0.000000
STDOUT_10620=-1.176091 required for 0.000000
STDOUT_10621=-0.875061 required . -0.477121
STDOUT_10622=-1.176091 required a 0.000000
STDOUT_10623=-1.176091 required majority 0.000000
STDOUT_10624=-1.531479 agreements , 0.000000
STDOUT_10625=-0.753328 agreements . -0.845098
STDOUT_10626=-1.531479 agreements was 0.000000
STDOUT_10627=-0.929419 agreements are -0.146128
STDOUT_10628=-1.054358 agreements with -0.221849
STDOUT_10629=-1.054358 agreements were 0.000000
STDOUT_10630=-1.531479 agreements ? 0.000000
STDOUT_10631=-1.531479 agreements or 0.000000
STDOUT_10632=-1.531479 agreements must 0.000000
STDOUT_10633=-1.531479 agreements where 0.000000
STDOUT_10634=-1.531479 agreements entered 0.000000
STDOUT_10635=-1.079181 native . 0.000000
STDOUT_10636=-1.079181 native against 0.000000
STDOUT_10637=-1.079181 native peoples 0.000000
STDOUT_10638=-1.079181 native claims 0.000000
STDOUT_10639=-1.079181 native women 0.000000
STDOUT_10640=-1.079181 cases of 0.000000
STDOUT_10641=-1.079181 cases , 0.000000
STDOUT_10642=-1.079181 cases and 0.000000
STDOUT_10643=-1.079181 cases where 0.000000
STDOUT_10644=-1.079181 cases dealing 0.000000
STDOUT_10645=-1.079181 cases deal 0.000000
STDOUT_10646=-0.698970 yukon , 0.000000
STDOUT_10647=-0.698970 yukon and 0.000000
STDOUT_10648=-1.000000 yukon final 0.000000
STDOUT_10649=-1.000000 yukon aboriginal 0.000000
STDOUT_10650=-0.753328 saying , -0.221849
STDOUT_10651=-0.929419 saying . -0.477121
STDOUT_10652=-0.276206 saying that -0.090177
STDOUT_10653=-0.511883 concerned , -0.146128
STDOUT_10654=-1.113943 concerned if 0.000000
STDOUT_10655=-0.812913 concerned about 0.000000
STDOUT_10656=-0.812913 concerned first -0.477121
STDOUT_10657=-1.146128 far @-@ 0.000000
STDOUT_10658=-0.301030 far as -0.263241
STDOUT_10659=-1.146128 far is 0.000000
STDOUT_10660=-1.146128 far more 0.000000
STDOUT_10661=-0.750123 whether the -0.062148
STDOUT_10662=-1.653213 whether , 0.000000
STDOUT_10663=-1.653213 whether parliament 0.000000
STDOUT_10664=-1.653213 whether on 0.000000
STDOUT_10665=-1.653213 whether these 0.000000
STDOUT_10666=-1.653213 whether by 0.000000
STDOUT_10667=-1.653213 whether we 0.000000
STDOUT_10668=-1.352183 whether he 0.000000
STDOUT_10669=-1.352183 whether it -0.477121
STDOUT_10670=-1.176091 whether an 0.000000
STDOUT_10671=-1.051153 whether there -0.146128
STDOUT_10672=-1.653213 whether they 0.000000
STDOUT_10673=-1.051153 whether or -0.698970
STDOUT_10674=-1.653213 whether any 0.000000
STDOUT_10675=-1.146128 difference to 0.000000
STDOUT_10676=-1.146128 difference in 0.000000
STDOUT_10677=-1.146128 difference at 0.000000
STDOUT_10678=-1.146128 difference . 0.000000
STDOUT_10679=-1.146128 difference it 0.000000
STDOUT_10680=-1.146128 difference ? 0.000000
STDOUT_10681=-1.146128 difference between 0.000000
STDOUT_10682=-1.462398 way of 0.000000
STDOUT_10683=-0.809185 way , -0.054358
STDOUT_10684=-1.161368 way to 0.000000
STDOUT_10685=-1.286307 way in -0.221849
STDOUT_10686=-1.763428 way research 0.000000
STDOUT_10687=-1.064458 way . -0.778151
STDOUT_10688=-1.763428 way as 0.000000
STDOUT_10689=-1.763428 way i 0.000000
STDOUT_10690=-1.763428 way by 0.000000
STDOUT_10691=-1.763428 way acting 0.000000
STDOUT_10692=-1.763428 way we 0.000000
STDOUT_10693=-1.763428 way that 0.000000
STDOUT_10694=-1.763428 way it 0.000000
STDOUT_10695=-1.462398 way they 0.000000
STDOUT_10696=-1.763428 way around 0.000000
STDOUT_10697=-1.763428 way out 0.000000
STDOUT_10698=-1.763428 way toward 0.000000
STDOUT_10699=-1.763428 way asking 0.000000
STDOUT_10700=-1.778151 may , 0.000000
STDOUT_10701=-1.778151 may . 0.000000
STDOUT_10702=-1.477121 may i 0.000000
STDOUT_10703=-1.079181 may have 0.000000
STDOUT_10704=-1.477121 may wish -0.477121
STDOUT_10705=-1.778151 may then 0.000000
STDOUT_10706=-1.176091 may not -0.146128
STDOUT_10707=-1.477121 may also 0.000000
STDOUT_10708=-1.778151 may help 0.000000
STDOUT_10709=-0.455932 may be -0.025554
STDOUT_10710=-1.477121 may want -0.477121
STDOUT_10711=-1.778151 may 13 0.000000
STDOUT_10712=-0.352183 difficulty in 0.000000
STDOUT_10713=-0.954243 difficulty with 0.000000
STDOUT_10714=-0.954243 difficulty ; 0.000000
STDOUT_10715=-1.544068 now the 0.000000
STDOUT_10716=-1.066947 now , -0.087150
STDOUT_10717=-1.845098 now and 0.000000
STDOUT_10718=-1.544068 now to 0.000000
STDOUT_10719=-1.544068 now in 0.000000
STDOUT_10720=-1.845098 now bill 0.000000
STDOUT_10721=-1.544068 now at 0.000000
STDOUT_10722=-1.367977 now . -0.602060
STDOUT_10723=-1.845098 now on 0.000000
STDOUT_10724=-1.845098 now our 0.000000
STDOUT_10725=-1.544068 now we -0.477121
STDOUT_10726=-1.845098 now long 0.000000
STDOUT_10727=-1.845098 now that 0.000000
STDOUT_10728=-1.544068 now turn 0.000000
STDOUT_10729=-1.845098 now made 0.000000
STDOUT_10730=-1.845098 now or 0.000000
STDOUT_10731=-1.845098 now needs 0.000000
STDOUT_10732=-1.845098 now being 0.000000
STDOUT_10733=-1.845098 now high 0.000000
STDOUT_10734=-1.845098 now give 0.000000
STDOUT_10735=-1.845098 now read 0.000000
STDOUT_10736=-1.845098 now required 0.000000
STDOUT_10737=-1.845098 now say 0.000000
STDOUT_10738=-1.845098 now finally 0.000000
STDOUT_10739=-0.237361 terms of -0.151268
STDOUT_10740=-0.676694 terms , -0.146128
STDOUT_10741=-1.278754 terms that 0.000000
STDOUT_10742=-0.778151 crown , 0.000000
STDOUT_10743=-0.778151 crown in -0.477121
STDOUT_10744=-1.079181 crown is 0.000000
STDOUT_10745=-1.079181 crown 's 0.000000
STDOUT_10746=-1.079181 crown before 0.000000
STDOUT_10747=-0.643453 subject of 0.000000
STDOUT_10748=-1.041393 subject , 0.000000
STDOUT_10749=-1.342423 subject to 0.000000
STDOUT_10750=-1.342423 subject . 0.000000
STDOUT_10751=-1.342423 subject i 0.000000
STDOUT_10752=-1.041393 subject matter 0.000000
STDOUT_10753=-1.342423 subject after 0.000000
STDOUT_10754=-1.342423 subject themselves 0.000000
STDOUT_10755=-0.477121 obligation to -0.146128
STDOUT_10756=-0.778151 obligation is 0.000000
STDOUT_10757=-1.079181 obligation under 0.000000
STDOUT_10758=-1.079181 obligation - 0.000000
STDOUT_10759=-0.511883 nothing in 0.000000
STDOUT_10760=-1.113943 nothing . 0.000000
STDOUT_10761=-0.636822 nothing is 0.000000
STDOUT_10762=-1.113943 nothing else 0.000000
STDOUT_10763=-1.000000 additional to 0.000000
STDOUT_10764=-1.000000 additional $ 0.000000
STDOUT_10765=-1.000000 additional powers 0.000000
STDOUT_10766=-1.156347 think of -0.221849
STDOUT_10767=-1.156347 think the -0.221849
STDOUT_10768=-1.156347 think i 0.000000
STDOUT_10769=-1.031408 think we -0.301030
STDOUT_10770=-1.633468 think she 0.000000
STDOUT_10771=-1.156347 think that -0.221849
STDOUT_10772=-1.633468 think this 0.000000
STDOUT_10773=-1.633468 think it 0.000000
STDOUT_10774=-1.633468 think very 0.000000
STDOUT_10775=-1.332438 think there 0.000000
STDOUT_10776=-1.633468 think about 0.000000
STDOUT_10777=-1.633468 think some 0.000000
STDOUT_10778=-1.633468 think many 0.000000
STDOUT_10779=-1.633468 think you 0.000000
STDOUT_10780=-1.568202 here of 0.000000
STDOUT_10781=-1.091080 here , 0.000000
STDOUT_10782=-1.091080 here to 0.000000
STDOUT_10783=-0.790050 here in -0.154902
STDOUT_10784=-1.568202 here at 0.000000
STDOUT_10785=-1.568202 here . 0.000000
STDOUT_10786=-1.568202 here is 0.000000
STDOUT_10787=-1.568202 here will 0.000000
STDOUT_10788=-1.568202 here that 0.000000
STDOUT_10789=-1.267172 here today 0.000000
STDOUT_10790=-1.568202 here believe 0.000000
STDOUT_10791=-1.568202 here again 0.000000
STDOUT_10792=-1.000000 refused , 0.000000
STDOUT_10793=-0.522879 refused to 0.000000
STDOUT_10794=-1.000000 refused that 0.000000
STDOUT_10795=-1.000000 refused what 0.000000
STDOUT_10796=-1.505150 proposal of 0.000000
STDOUT_10797=-1.505150 proposal , 0.000000
STDOUT_10798=-1.505150 proposal to 0.000000
STDOUT_10799=-1.505150 proposal in 0.000000
STDOUT_10800=-1.505150 proposal . 0.000000
STDOUT_10801=-1.505150 proposal on 0.000000
STDOUT_10802=-1.505150 proposal was 0.000000
STDOUT_10803=-1.505150 proposal which 0.000000
STDOUT_10804=-1.505150 proposal by 0.000000
STDOUT_10805=-1.505150 proposal but 0.000000
STDOUT_10806=-1.505150 proposal that 0.000000
STDOUT_10807=-1.505150 proposal would 0.000000
STDOUT_10808=-1.505150 proposal than 0.000000
STDOUT_10809=-0.653213 chief justice -0.477121
STDOUT_10810=-0.942008 20 , 0.000000
STDOUT_10811=-0.942008 20 . -0.477121
STDOUT_10812=-1.544068 20 was 0.000000
STDOUT_10813=-1.243038 20 is 0.000000
STDOUT_10814=-1.243038 20 will 0.000000
STDOUT_10815=-1.544068 20 has 0.000000
STDOUT_10816=-1.544068 20 because 0.000000
STDOUT_10817=-1.243038 20 years -0.477121
STDOUT_10818=-1.544068 20 per 0.000000
STDOUT_10819=-1.243038 20 does -0.477121
STDOUT_10820=-1.544068 20 itself 0.000000
STDOUT_10821=-0.954243 negotiating table 0.000000
STDOUT_10822=-1.255273 negotiating secession 0.000000
STDOUT_10823=-1.255273 negotiating on 0.000000
STDOUT_10824=-0.954243 negotiating with -0.477121
