STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_17786=217	peoples	and	255
STDOUT_17787=119	peoples	committee	255
STDOUT_17788=218	peoples	to	255
STDOUT_17789=164	peoples	in	255
STDOUT_17790=142	peoples	for	255
STDOUT_17791=189	peoples	.	82
STDOUT_17792=127	peoples	from	255
STDOUT_17793=128	peoples	?	255
STDOUT_17794=119	peoples	could	255
STDOUT_17795=118	peoples	within	255
STDOUT_17796=120	peoples	other	255
STDOUT_17797=243	legislation	,	255
STDOUT_17798=196	legislation	and	255
STDOUT_17799=173	legislation	to	255
STDOUT_17800=125	legislation	in	255
STDOUT_17801=97	legislation	for	255
STDOUT_17802=240	legislation	.	34
STDOUT_17803=96	legislation	on	255
STDOUT_17804=181	legislation	is	255
STDOUT_17805=68	legislation	into	255
STDOUT_17806=67	legislation	but	255
STDOUT_17807=65	legislation	also	255
STDOUT_17808=68	legislation	through	255
STDOUT_17809=225	legislation	that	255
STDOUT_17810=178	legislation	?	130
STDOUT_17811=67	legislation	;	255
STDOUT_17812=75	legislation	would	255
STDOUT_17813=79	legislation	or	255
STDOUT_17814=60	legislation	adopted	255
STDOUT_17815=137	legislation	$	255
STDOUT_17816=61	legislation	include	255
STDOUT_17817=66	legislation	must	255
STDOUT_17818=72	legislation	-	255
STDOUT_17819=60	legislation	providing	255
STDOUT_17820=60	legislation	applies	255
STDOUT_17821=66	legislation	before	255
STDOUT_17822=60	legislation	includes	255
STDOUT_17823=59	legislation	raises	255
STDOUT_17824=60	legislation	deals	255
STDOUT_17825=157	$	in	255
STDOUT_17826=213	$	.	228
STDOUT_17827=93	$	3,167	255
STDOUT_17828=93	$	19,535	255
STDOUT_17829=93	$	55,080	255
STDOUT_17830=93	$	80,564	255
STDOUT_17831=93	$	8,000	255
STDOUT_17832=93	$	87,307	255
STDOUT_17833=93	$	54,283	255
STDOUT_17834=93	$	3,333	228
STDOUT_17835=93	$	9,717	255
STDOUT_17836=93	$	5,667	255
STDOUT_17837=93	$	4,500	255
STDOUT_17838=93	$	2,630	255
STDOUT_17839=93	$	13,667	255
STDOUT_17840=93	$	17,133	255
STDOUT_17841=93	$	60,050	255
STDOUT_17842=93	$	833	255
STDOUT_17843=96	$	50	255
STDOUT_17844=93	$	2.5	255
STDOUT_17845=96	$	1	255
STDOUT_17846=94	$	2,000	255
STDOUT_17847=93	$	225	255
STDOUT_17848=93	$	375	255
STDOUT_17849=94	$	raising	255
STDOUT_17850=93	$	6,000	255
STDOUT_17851=93	$	3,000	255
STDOUT_17852=250	3,167	</s>	255
STDOUT_17853=250	forestry	committee	255
STDOUT_17854=214	special	senate	130
STDOUT_17855=214	special	interest	255
STDOUT_17856=213	special	envoy	255
STDOUT_17857=214	special	study	54
STDOUT_17858=231	study	of	255
STDOUT_17859=181	study	the	255
STDOUT_17860=230	study	and	255
STDOUT_17861=181	study	in	255
STDOUT_17862=200	study	.	255
STDOUT_17863=160	study	by	255
STDOUT_17864=148	study	also	255
STDOUT_17865=178	study	that	255
STDOUT_17866=146	study	$	255
STDOUT_17867=146	study	found	255
STDOUT_17868=250	19,535	</s>	255
STDOUT_17869=249	banking	trade	255
STDOUT_17870=192	&	orders	255
STDOUT_17871=191	&	commerce	255
STDOUT_17872=192	&	natural	255
STDOUT_17873=194	&	constitutional	255
STDOUT_17874=192	&	technology	255
STDOUT_17875=192	&	communication	255
STDOUT_17876=250	commerce	committee	255
STDOUT_17877=250	55,080	</s>	255
STDOUT_17878=250	80,564	</s>	255
STDOUT_17879=245	energy	,	255
STDOUT_17880=244	energy	and	255
STDOUT_17881=212	energy	to	255
STDOUT_17882=192	energy	refused	255
STDOUT_17883=255	natural	resources	255
STDOUT_17884=132	resources	</s>	255
STDOUT_17885=225	resources	,	255
STDOUT_17886=172	resources	and	255
STDOUT_17887=221	resources	to	255
STDOUT_17888=168	resources	in	255
STDOUT_17889=236	resources	.	130
STDOUT_17890=138	resources	as	255
STDOUT_17891=128	resources	all	255
STDOUT_17892=139	resources	with	255
STDOUT_17893=124	resources	needs	255
STDOUT_17894=127	resources	such	255
STDOUT_17895=123	resources	anywhere	255
STDOUT_17896=123	resources	department	255
STDOUT_17897=250	8,000	</s>	255
STDOUT_17898=250	87,307	</s>	255
STDOUT_17899=250	54,283	</s>	255
STDOUT_17900=250	3,333	</s>	228
STDOUT_17901=166	legal	the	255
STDOUT_17902=224	legal	,	255
STDOUT_17903=119	legal	proceedings	255
STDOUT_17904=122	legal	secession	255
STDOUT_17905=125	legal	one	255
STDOUT_17906=120	legal	&	255
STDOUT_17907=120	legal	effect	255
STDOUT_17908=121	legal	right	228
STDOUT_17909=120	legal	obligation	255
STDOUT_17910=121	legal	sense	255
STDOUT_17911=119	legal	context	255
STDOUT_17912=229	legal	counsel	255
STDOUT_17913=119	legal	consequences	255
STDOUT_17914=119	legal	recourses	255
STDOUT_17915=119	legal	breakup	255
STDOUT_17916=178	constitutional	,	255
STDOUT_17917=89	constitutional	agreement	255
STDOUT_17918=235	constitutional	amendment	255
STDOUT_17919=86	constitutional	basis	255
STDOUT_17920=86	constitutional	principle	255
STDOUT_17921=85	constitutional	affairs	255
STDOUT_17922=87	constitutional	right	255
STDOUT_17923=204	constitutional	authority	255
STDOUT_17924=86	constitutional	court	255
STDOUT_17925=227	constitutional	negotiations	255
STDOUT_17926=84	constitutional	conferences	255
STDOUT_17927=86	constitutional	matters	255
STDOUT_17928=85	constitutional	protection	255
STDOUT_17929=88	constitutional	law	255
STDOUT_17930=84	constitutional	status	255
STDOUT_17931=85	constitutional	discussions	255
STDOUT_17932=168	constitutional	amendments	255
STDOUT_17933=85	constitutional	aspects	255
STDOUT_17934=84	constitutional	aspect	255
STDOUT_17935=85	constitutional	integrity	255
STDOUT_17936=84	constitutional	objections	255
STDOUT_17937=84	constitutional	oath	255
STDOUT_17938=84	constitutional	exemption	255
STDOUT_17939=211	affairs	of	255
STDOUT_17940=218	affairs	,	228
STDOUT_17941=209	affairs	and	255
STDOUT_17942=184	affairs	committee	255
STDOUT_17943=206	affairs	in	255
STDOUT_17944=216	affairs	.	228
STDOUT_17945=190	affairs	with	255
STDOUT_17946=250	9,717	</s>	255
STDOUT_17947=253	finance	committee	255
STDOUT_17948=228	finance	is	255
STDOUT_17949=250	5,667	</s>	255
STDOUT_17950=252	privileges	,	255
STDOUT_17951=200	rules	of	255
STDOUT_17952=246	rules	and	255
STDOUT_17953=199	rules	to	255
STDOUT_17954=208	rules	.	255
STDOUT_17955=175	rules	with	255
STDOUT_17956=165	rules	&	255
STDOUT_17957=165	rules	statute	255
STDOUT_17958=229	science	,	255
STDOUT_17959=223	science	and	255
STDOUT_17960=217	science	at	255
STDOUT_17961=214	science	&	255
STDOUT_17962=225	technology	committee	255
STDOUT_17963=234	technology	.	255
STDOUT_17964=230	technology	that	255
STDOUT_17965=250	4,500	</s>	255
STDOUT_17966=207	life	of	255
STDOUT_17967=215	life	,	255
STDOUT_17968=202	life	and	255
STDOUT_17969=200	life	in	255
STDOUT_17970=180	life	at	255
STDOUT_17971=212	life	.	255
STDOUT_17972=178	life	"	255
STDOUT_17973=180	life	or	255
STDOUT_17974=249	death	$	255
STDOUT_17975=250	2,630	</s>	255
STDOUT_17976=250	13,667	</s>	255
STDOUT_17977=223	transport	and	228
STDOUT_17978=215	transport	committee	255
STDOUT_17979=216	transport	canada	255
STDOUT_17980=214	transport	&	255
STDOUT_17981=237	communication	committee	255
STDOUT_17982=236	communication	against	255
STDOUT_17983=250	17,133	</s>	255
STDOUT_17984=250	60,050	</s>	255
STDOUT_17985=251	library	of	255
STDOUT_17986=183	joint	senate	255
STDOUT_17987=184	joint	)	255
STDOUT_17988=239	joint	committee	255
STDOUT_17989=182	joint	centre	255
STDOUT_17990=182	joint	technical	255
STDOUT_17991=182	joint	announcement	255
STDOUT_17992=255	share	of	206
STDOUT_17993=207	share	the	255
STDOUT_17994=193	share	)	255
STDOUT_17995=250	833	</s>	255
STDOUT_17996=237	respectfully	so	255
STDOUT_17997=236	respectfully	submitted	255
STDOUT_17998=223	submitted	,	255
STDOUT_17999=218	submitted	and	255
STDOUT_18000=220	submitted	to	255
STDOUT_18001=211	submitted	for	255
STDOUT_18002=207	submitted	their	255
STDOUT_18003=200	shall	,	255
STDOUT_18004=133	shall	we	255
STDOUT_18005=127	shall	return	255
STDOUT_18006=139	shall	this	255
STDOUT_18007=212	shall	be	255
STDOUT_18008=127	shall	develop	255
STDOUT_18009=128	shall	need	255
STDOUT_18010=127	shall	mention	255
STDOUT_18011=126	shall	await	255
STDOUT_18012=127	shall	determine	255
STDOUT_18013=127	shall	come	255
STDOUT_18014=127	shall	stand	255
STDOUT_18015=127	shall	examine	255
STDOUT_18016=126	shall	interrupt	228
STDOUT_18017=126	shall	retain	255
STDOUT_18018=223	consideration	and	255
STDOUT_18019=217	consideration	at	255
STDOUT_18020=229	consideration	.	255
STDOUT_18021=217	consideration	?	255
STDOUT_18022=102	senator	the	255
STDOUT_18023=142	senator	,	255
STDOUT_18024=19	senator	molgat	255
STDOUT_18025=116	senator	to	255
STDOUT_18026=103	senator	in	255
STDOUT_18027=69	senator	for	130
STDOUT_18028=137	senator	.	228
STDOUT_18029=20	senator	wishes	255
STDOUT_18030=98	senator	hays	132
STDOUT_18031=67	senator	on	255
STDOUT_18032=63	senator	is	255
STDOUT_18033=76	senator	's	255
STDOUT_18034=22	senator	then	255
STDOUT_18035=28	senator	but	255
STDOUT_18036=38	senator	has	255
STDOUT_18037=19	senator	carstairs	255
STDOUT_18038=20	senator	took	255
STDOUT_18039=96	senator	that	255
STDOUT_18040=26	senator	made	255
STDOUT_18041=19	senator	deware	255
STDOUT_18042=21	senator	cannot	255
STDOUT_18043=27	senator	when	255
STDOUT_18044=26	senator	could	255
STDOUT_18045=98	senator	nolin	255
STDOUT_18046=19	senator	stratton	255
STDOUT_18047=153	senator	atkins	192
STDOUT_18048=204	senator	andreychuk	125
STDOUT_18049=19	senator	forrestall	255
STDOUT_18050=22	senator	stated	255
STDOUT_18051=232	senator	austin	91
STDOUT_18052=19	senator	gill	255
STDOUT_18053=171	senator	st.	16
STDOUT_18054=171	senator	beaudoin	255
STDOUT_18055=129	senator	sparrow	206
STDOUT_18056=19	senator	refers	255
STDOUT_18057=19	senator	angus	255
STDOUT_18058=20	senator	opposite	255
STDOUT_18059=211	senator	kinsella	104
STDOUT_18060=20	senator	saying	255
STDOUT_18061=24	senator	whether	255
STDOUT_18062=26	senator	may	255
STDOUT_18063=67	senator	murray	228
STDOUT_18064=20	senator	himself	255
STDOUT_18065=23	senator	put	255
STDOUT_18066=19	senator	joyal	255
STDOUT_18067=98	senator	pearson	255
STDOUT_18068=129	senator	lynch	34
STDOUT_18069=129	senator	comeau	200
STDOUT_18070=20	senator	suggested	255
STDOUT_18071=27	senator	before	255
STDOUT_18072=68	senator	says	255
STDOUT_18073=19	senator	takes	255
STDOUT_18074=20	senator	means	255
STDOUT_18075=19	senator	christensen	255
STDOUT_18076=129	senator	grafstein	255
STDOUT_18077=204	senator	wilson	255
STDOUT_18078=20	senator	referring	255
STDOUT_18079=19	senator	knows	255
STDOUT_18080=19	senator	misunderstood	255
STDOUT_18081=19	senator	deplores	255
STDOUT_18082=185	senator	boudreau	134
STDOUT_18083=67	senator	fraser	255
STDOUT_18084=19	senator	cleared	255
STDOUT_18085=19	senator	gave	255
STDOUT_18086=19	senator	graham	255
STDOUT_18087=98	senator	bryden	255
STDOUT_18088=67	senator	robichaud	255
STDOUT_18089=129	senator	furey	255
STDOUT_18090=19	senator	finestone	255
STDOUT_18091=19	senator	moore	255
STDOUT_18092=19	senator	grimard	255
STDOUT_18093=19	senator	kirby	255
STDOUT_18094=19	senator	cook	255
STDOUT_18095=67	senator	tkachuk	255
STDOUT_18096=67	senator	callbeck	137
STDOUT_18097=19	senator	poy	255
STDOUT_18098=98	senator	corbin	255
STDOUT_18099=222	placed	in	255
STDOUT_18100=219	placed	on	255
STDOUT_18101=216	placed	their	255
STDOUT_18102=216	placed	into	255
STDOUT_18103=215	next	,	255
STDOUT_18104=173	next	month	255
STDOUT_18105=173	next	sitting	255
STDOUT_18106=174	next	opportunity	255
STDOUT_18107=175	next	year	255
STDOUT_18108=173	next	step	255
STDOUT_18109=175	next	two	255
STDOUT_18110=173	next	decades	255
STDOUT_18111=249	céline	hervieux	255
STDOUT_18112=251	hervieux	@-@	255
STDOUT_18113=250	payette	:	255
STDOUT_18114=255	relating	to	134
STDOUT_18115=97	section	36	255
STDOUT_18116=216	section	25	255
STDOUT_18117=255	section	35	211
STDOUT_18118=97	section	87	255
STDOUT_18119=97	section	92	255
STDOUT_18120=102	section	-	255
STDOUT_18121=98	section	33	255
STDOUT_18122=97	section	91	255
STDOUT_18123=184	section	31	255
STDOUT_18124=97	section	125	255
STDOUT_18125=206	fishery	,	255
STDOUT_18126=188	fishery	and	255
STDOUT_18127=145	fishery	regulations	255
STDOUT_18128=183	fishery	in	255
STDOUT_18129=165	fishery	for	255
STDOUT_18130=233	fishery	.	82
STDOUT_18131=163	fishery	is	255
STDOUT_18132=156	fishery	will	255
STDOUT_18133=155	fishery	or	255
STDOUT_18134=148	fishery	must	255
STDOUT_18135=145	fishery	contrary	255
STDOUT_18136=242	1989	,	255
STDOUT_18137=240	1989	and	255
STDOUT_18138=242	enacted	,	255
STDOUT_18139=238	enacted	by	255
STDOUT_18140=249	sor	/	255
STDOUT_18141=248	/	or	255
STDOUT_18142=213	/	89	255
STDOUT_18143=213	/	york	255
STDOUT_18144=251	89	@-@	255
STDOUT_18145=252	93	.	255
STDOUT_18146=181	raised	the	255
STDOUT_18147=186	raised	and	255
STDOUT_18148=146	raised	questions	255
STDOUT_18149=242	raised	in	54
STDOUT_18150=155	raised	at	255
STDOUT_18151=157	raised	as	255
STDOUT_18152=160	raised	by	228
STDOUT_18153=147	raised	there	255
STDOUT_18154=155	raised	?	255
STDOUT_18155=148	raised	about	255
STDOUT_18156=158	march	2	255
STDOUT_18157=243	march	21	78
STDOUT_18158=157	march	22	255
STDOUT_18159=157	march	23	228
STDOUT_18160=252	march	30	82
STDOUT_18161=251	21	,	78
STDOUT_18162=218	21	by	255
STDOUT_18163=213	21	st	228
STDOUT_18164=242	stratton	,	255
STDOUT_18165=239	stratton	on	255
STDOUT_18166=244	regarding	the	255
STDOUT_18167=192	regarding	residency	255
STDOUT_18168=193	regarding	china	255
STDOUT_18169=196	regarding	their	255
STDOUT_18170=192	regarding	sea	255
STDOUT_18171=207	problems	of	255
STDOUT_18172=202	problems	and	255
STDOUT_18173=200	problems	in	255
STDOUT_18174=212	problems	.	255
STDOUT_18175=180	problems	will	255
STDOUT_18176=176	problems	up	255
STDOUT_18177=173	problems	seem	255
STDOUT_18178=173	problems	lies	255
STDOUT_18179=220	atkins	,	255
STDOUT_18180=202	atkins	for	255
STDOUT_18181=243	atkins	:	63
STDOUT_18182=201	atkins	on	255
STDOUT_18183=192	atkins	calling	255
STDOUT_18184=217	requirements	in	255
STDOUT_18185=211	requirements	for	255
STDOUT_18186=223	requirements	.	255
STDOUT_18187=208	requirements	are	255
STDOUT_18188=205	requirements	must	255
STDOUT_18189=255	22	,	255
STDOUT_18190=147	andreychuk	)	255
STDOUT_18191=203	andreychuk	,	255
STDOUT_18192=230	andreychuk	and	255
STDOUT_18193=189	andreychuk	to	255
STDOUT_18194=200	andreychuk	.	255
STDOUT_18195=223	andreychuk	:	23
STDOUT_18196=162	andreychuk	is	255
STDOUT_18197=149	andreychuk	's	255
STDOUT_18198=145	andreychuk	suggested	255
STDOUT_18199=144	andreychuk	touched	255
STDOUT_18200=242	23	,	255
STDOUT_18201=236	23	seconds	255
STDOUT_18202=252	forrestall	,	255
STDOUT_18203=200	sea	,	255
STDOUT_18204=199	sea	.	255
STDOUT_18205=255	sea	king	213
STDOUT_18206=232	sea	kings	255
STDOUT_18207=216	king	's	255
STDOUT_18208=213	king	helicopters	255
STDOUT_18209=213	king	crews	255
STDOUT_18210=213	king	crew	255
STDOUT_18211=242	helicopters	,	255
STDOUT_18212=238	helicopters	@-@	255
STDOUT_18213=253	level	of	255
STDOUT_18214=197	level	,	255
STDOUT_18215=178	level	and	255
STDOUT_18216=148	level	are	255
STDOUT_18217=143	level	they	255
STDOUT_18218=140	level	offlight	255
STDOUT_18219=141	level	rather	255
STDOUT_18220=140	level	playing	255
STDOUT_18221=140	level	military	255
STDOUT_18222=249	flight	training	255
STDOUT_18223=220	training	,	255
STDOUT_18224=243	training	for	228
STDOUT_18225=218	training	.	255
STDOUT_18226=192	training	requirements	255
STDOUT_18227=192	training	program	255
STDOUT_18228=238	pilots	</s>	255
STDOUT_18229=242	pilots	.	255
STDOUT_18230=249	terry	stratton	255
STDOUT_18231=252	number	of	255
STDOUT_18232=211	number	and	255
STDOUT_18233=195	number	one	255
STDOUT_18234=194	number	may	255
STDOUT_18235=253	changes	to	255
STDOUT_18236=190	changes	in	255
STDOUT_18237=204	changes	.	255
STDOUT_18238=170	changes	have	255
STDOUT_18239=188	changes	that	255
STDOUT_18240=165	changes	required	255
STDOUT_18241=165	existing	granting	255
STDOUT_18242=167	existing	canadian	255
STDOUT_18243=170	existing	"	228
STDOUT_18244=165	existing	safety	255
STDOUT_18245=232	existing	agreements	228
STDOUT_18246=166	existing	approach	255
STDOUT_18247=165	existing	peer	255
STDOUT_18248=165	existing	mechanisms	255
STDOUT_18249=225	safety	of	255
STDOUT_18250=213	safety	net	255
STDOUT_18251=214	safety	standards	255
STDOUT_18252=214	safety	record	255
STDOUT_18253=236	net	programs	255
STDOUT_18254=236	net	income	255
STDOUT_18255=222	farmers	to	255
STDOUT_18256=255	farmers	who	255
STDOUT_18257=255	unable	to	228
STDOUT_18258=249	seed	due	228
STDOUT_18259=211	due	,	255
STDOUT_18260=255	due	to	255
STDOUT_18261=182	due	diligence	255
STDOUT_18262=182	due	dispatch	255
STDOUT_18263=249	wet	weather	255
STDOUT_18264=242	weather	.	255
STDOUT_18265=236	weather	conditions	255
STDOUT_18266=225	conditions	of	255
STDOUT_18267=219	conditions	for	255
STDOUT_18268=214	conditions	last	255
STDOUT_18269=213	conditions	attached	255
STDOUT_18270=197	last	,	255
STDOUT_18271=133	last	parliament	255
STDOUT_18272=130	last	tuesday	255
STDOUT_18273=152	last	for	255
STDOUT_18274=131	last	thing	255
STDOUT_18275=133	last	year	255
STDOUT_18276=130	last	spring	255
STDOUT_18277=132	last	paragraph	255
STDOUT_18278=245	last	thursday	255
STDOUT_18279=130	last	sentence	255
STDOUT_18280=131	last	course	255
STDOUT_18281=130	last	round	255
STDOUT_18282=251	partnership	with	255
STDOUT_18283=222	announced	in	255
STDOUT_18284=218	announced	a	255
STDOUT_18285=249	announced	that	255
STDOUT_18286=248	50	,	82
STDOUT_18287=221	50	@-@	255
STDOUT_18288=141	50	national	255
STDOUT_18289=142	50	years	255
STDOUT_18290=252	50	per	98
STDOUT_18291=105	per	@-@	255
STDOUT_18292=102	per	year	255
STDOUT_18293=101	per	acre	255
STDOUT_18294=255	per	cent	133
STDOUT_18295=249	acre	benefit	255
STDOUT_18296=215	benefit	of	255
STDOUT_18297=212	benefit	and	255
STDOUT_18298=202	benefit	for	255
STDOUT_18299=196	benefit	all	228
STDOUT_18300=198	benefit	from	255
STDOUT_18301=194	benefit	us	255
STDOUT_18302=229	those	of	255
STDOUT_18303=216	those	in	255
STDOUT_18304=60	those	funds	255
STDOUT_18305=89	those	with	255
STDOUT_18306=124	those	that	255
STDOUT_18307=60	those	same	255
STDOUT_18308=235	those	who	255
STDOUT_18309=61	those	peoples	255
STDOUT_18310=62	those	resources	255
STDOUT_18311=61	those	existing	255
STDOUT_18312=64	those	two	255
STDOUT_18313=64	those	claims	255
STDOUT_18314=61	those	sections	255
STDOUT_18315=60	those	polled	255
STDOUT_18316=62	those	comments	255
STDOUT_18317=174	those	agreements	228
STDOUT_18318=175	those	rights	255
STDOUT_18319=60	those	common	255
STDOUT_18320=63	those	groups	255
STDOUT_18321=64	those	set	255
STDOUT_18322=173	those	paragraphs	255
STDOUT_18323=60	those	tribal	255
STDOUT_18324=60	those	arguments	255
STDOUT_18325=61	those	aspects	255
STDOUT_18326=61	those	results	255
STDOUT_18327=61	those	fault	255
STDOUT_18328=63	those	countries	255
STDOUT_18329=59	those	examples	255
STDOUT_18330=59	those	judgments	255
STDOUT_18331=62	those	initiatives	255
STDOUT_18332=60	those	options	255
STDOUT_18333=59	those	300,000	255
STDOUT_18334=62	those	churches	255
STDOUT_18335=59	those	prisoners	255
STDOUT_18336=249	unseeded	acres	255
STDOUT_18337=252	acres	.	255
STDOUT_18338=232	offer	to	255
STDOUT_18339=227	offer	was	255
STDOUT_18340=228	offer	is	255
STDOUT_18341=220	open	to	255
STDOUT_18342=223	open	.	255
STDOUT_18343=205	open	up	255
STDOUT_18344=204	open	way	255
STDOUT_18345=205	open	process	255
STDOUT_18346=240	extended	the	255
STDOUT_18347=236	extended	repayment	255
STDOUT_18348=249	seeding	deadlines	255
STDOUT_18349=251	deadlines	for	255
STDOUT_18350=249	crop	insurance	255
STDOUT_18351=223	insurance	,	255
STDOUT_18352=247	insurance	.	255
STDOUT_18353=208	insurance	?	255
STDOUT_18354=203	insurance	community	255
STDOUT_18355=236	agricultural	income	255
STDOUT_18356=236	agricultural	sector	255
STDOUT_18357=215	income	,	255
STDOUT_18358=173	income	families	255
STDOUT_18359=173	income	disaster	255
STDOUT_18360=173	income	stabilization	255
STDOUT_18361=173	income	drops	255
STDOUT_18362=174	income	situation	255
STDOUT_18363=173	income	background	255
STDOUT_18364=173	income	tax	255
STDOUT_18365=240	disaster	in	255
STDOUT_18366=236	disaster	assistance	255
STDOUT_18367=225	aida	)	255
STDOUT_18368=234	aida	.	255
STDOUT_18369=224	aida	program	255
STDOUT_18370=198	program	,	255
STDOUT_18371=178	program	and	255
STDOUT_18372=181	program	to	255
STDOUT_18373=195	program	.	255
STDOUT_18374=234	program	is	255
STDOUT_18375=147	program	by	255
STDOUT_18376=221	program	that	255
STDOUT_18377=133	program	without	255
STDOUT_18378=131	program	rules	255
STDOUT_18379=132	program	itself	255
STDOUT_18380=131	program	advisory	255
STDOUT_18381=132	program	costs	255
STDOUT_18382=241	allow	the	255
STDOUT_18383=194	allow	for	255
STDOUT_18384=186	allow	canada	255
STDOUT_18385=188	allow	this	255
STDOUT_18386=185	allow	senator	255
STDOUT_18387=182	allow	farmers	255
STDOUT_18388=204	get	to	228
STDOUT_18389=180	get	at	255
STDOUT_18390=236	get	a	255
STDOUT_18391=173	get	interim	255
STDOUT_18392=176	get	out	255
STDOUT_18393=174	get	compensation	255
STDOUT_18394=173	get	back	255
STDOUT_18395=243	1999	,	255
STDOUT_18396=213	1999	.	255
STDOUT_18397=194	1999	on	255
STDOUT_18398=182	1999	benefits	255
STDOUT_18399=182	1999	budget	255
STDOUT_18400=182	1999	highlighting	255
STDOUT_18401=225	benefits	of	255
STDOUT_18402=224	benefits	to	255
STDOUT_18403=219	benefits	for	255
STDOUT_18404=214	benefits	earlier	255
STDOUT_18405=245	earlier	,	228
STDOUT_18406=244	earlier	.	228
STDOUT_18407=192	earlier	decision	255
STDOUT_18408=191	earlier	manifestations	255
STDOUT_18409=231	adjusted	the	255
STDOUT_18410=232	adjusted	to	255
STDOUT_18411=224	adjusted	accordingly	255
STDOUT_18412=249	stabilization	account	255
STDOUT_18413=200	account	of	255
STDOUT_18414=235	account	the	255
STDOUT_18415=167	account	(	255
STDOUT_18416=193	account	in	255
STDOUT_18417=233	account	for	255
STDOUT_18418=208	account	.	255
STDOUT_18419=169	account	all	255
STDOUT_18420=249	nisa	)	255
STDOUT_18421=228	permit	a	255
STDOUT_18422=224	permit	easier	255
STDOUT_18423=224	permit	voluntary	255
STDOUT_18424=229	easier	for	255
STDOUT_18425=224	easier	access	255
STDOUT_18426=225	easier	time	255
STDOUT_18427=251	designed	,	255
STDOUT_18428=250	designed	to	255
STDOUT_18429=211	provide	the	255
STDOUT_18430=170	provide	to	255
STDOUT_18431=223	provide	for	255
STDOUT_18432=110	provide	research	255
STDOUT_18433=133	provide	a	255
STDOUT_18434=113	provide	all	255
STDOUT_18435=109	provide	political	255
STDOUT_18436=108	provide	him	255
STDOUT_18437=122	provide	this	255
STDOUT_18438=110	provide	my	255
STDOUT_18439=112	provide	what	255
STDOUT_18440=107	provide	funding	255
STDOUT_18441=197	provide	senator	228
STDOUT_18442=106	provide	benefits	255
STDOUT_18443=106	provide	significant	255
STDOUT_18444=106	provide	prima	255
STDOUT_18445=106	provide	oversight	255
STDOUT_18446=106	provide	grants	255
STDOUT_18447=255	suffer	from	255
STDOUT_18448=203	suffer	severe	255
STDOUT_18449=213	severe	flooding	255
STDOUT_18450=214	severe	form	255
STDOUT_18451=214	severe	income	255
STDOUT_18452=214	severe	conflict	255
STDOUT_18453=249	drops	regardless	255
STDOUT_18454=251	regardless	of	255
STDOUT_18455=252	circumstance	.	255
STDOUT_18456=246	include	the	255
STDOUT_18457=193	include	in	255
STDOUT_18458=171	include	at	255
STDOUT_18459=179	include	a	255
STDOUT_18460=166	include	canadians	255
STDOUT_18461=165	include	farmers	255
STDOUT_18462=165	include	working	255
STDOUT_18463=249	projected	dfaa	255
STDOUT_18464=238	dfaa	are	255
STDOUT_18465=236	dfaa	expenditures	255
STDOUT_18466=251	expenditures	in	255
STDOUT_18467=238	estimated	at	255
STDOUT_18468=240	estimated	that	255
STDOUT_18469=249	2.5	million	255
STDOUT_18470=243	million	,	255
STDOUT_18471=213	million	.	255
STDOUT_18472=184	million	over	255
STDOUT_18473=182	million	premature	255
STDOUT_18474=182	million	annually	255
STDOUT_18475=183	million	students	255
STDOUT_18476=187	federal	,	255
STDOUT_18477=184	federal	government	255
STDOUT_18478=206	federal	and	130
STDOUT_18479=111	federal	@-@	255
STDOUT_18480=213	federal	payments	82
STDOUT_18481=181	federal	facilities	255
STDOUT_18482=97	federal	funding	255
STDOUT_18483=97	federal	share	255
STDOUT_18484=97	federal	level	255
STDOUT_18485=97	federal	chief	255
STDOUT_18486=99	federal	law	255
STDOUT_18487=97	federal	property	255
STDOUT_18488=97	federal	cabinet	255
STDOUT_18489=96	federal	approaches	255
STDOUT_18490=181	federal	properties	255
STDOUT_18491=96	federal	decisions	255
STDOUT_18492=97	federal	organizations	255
STDOUT_18493=96	federal	budget	255
STDOUT_18494=96	federal	presence	255
STDOUT_18495=96	federal	taxpayers	255
STDOUT_18496=96	federal	departments	255
STDOUT_18497=226	1	of	228
STDOUT_18498=138	1	)	255
STDOUT_18499=229	1	,	255
STDOUT_18500=179	1	to	228
STDOUT_18501=223	1	in	255
STDOUT_18502=234	1	million	255
STDOUT_18503=218	1	states	228
STDOUT_18504=136	1	test	255
STDOUT_18505=251	losses	in	255
STDOUT_18506=218	sector	,	255
STDOUT_18507=184	sector	international	255
STDOUT_18508=216	sector	.	255
STDOUT_18509=187	sector	not	255
STDOUT_18510=187	sector	has	255
STDOUT_18511=183	sector	funding	255
STDOUT_18512=182	sector	organizations	255
STDOUT_18513=253	eligible	for	255
STDOUT_18514=224	eligible	voters	255
STDOUT_18515=232	cost	of	255
STDOUT_18516=227	cost	@-@	255
STDOUT_18517=228	cost	as	255
STDOUT_18518=249	sharing	under	255
STDOUT_18519=252	under	the	255
STDOUT_18520=169	under	bill	228
STDOUT_18521=87	under	international	255
STDOUT_18522=107	under	a	255
STDOUT_18523=92	under	their	255
STDOUT_18524=89	under	these	255
STDOUT_18525=90	under	which	255
